worker,task,answer
0.0,0,0
0.0,1,0
0.0,3,1
0.0,5,1
0.0,6,0
0.0,7,1
0.0,12,0
0.0,14,0
0.0,15,1
0.0,16,1
0.0,17,0
0.0,18,1
0.0,20,0
0.0,21,1
0.0,22,0
0.0,27,1
0.0,28,0
0.0,36,1
0.0,37,0
0.0,38,1
0.0,40,1
0.0,42,0
0.0,43,1
0.0,45,1
0.0,46,0
0.0,47,0
0.0,48,0
0.0,49,1
1.0,0,0
1.0,3,0
1.0,4,1
1.0,9,1
1.0,11,1
1.0,14,0
1.0,15,0
1.0,16,1
1.0,17,1
1.0,19,1
1.0,20,0
1.0,25,0
1.0,27,1
1.0,28,0
1.0,29,0
1.0,30,1
1.0,31,0
1.0,32,0
1.0,34,1
1.0,35,1
1.0,38,0
1.0,40,1
1.0,41,0
1.0,43,0
1.0,44,1
1.0,45,1
1.0,46,0
1.0,47,0
1.0,49,0
2.0,2,1
2.0,4,1
2.0,10,1
2.0,11,0
2.0,13,0
2.0,15,0
2.0,16,1
2.0,17,1
2.0,21,0
2.0,22,0
2.0,23,1
2.0,27,1
2.0,28,1
2.0,29,0
2.0,30,0
2.0,37,0
2.0,38,0
2.0,40,0
2.0,41,1
2.0,44,0
2.0,47,1
2.0,49,1
3.0,2,1
3.0,7,1
3.0,8,0
3.0,9,1
3.0,11,1
3.0,12,0
3.0,15,1
3.0,16,0
3.0,18,1
3.0,21,1
3.0,23,1
3.0,26,0
3.0,27,1
3.0,29,1
3.0,30,0
3.0,32,0
3.0,33,1
3.0,35,0
3.0,37,1
3.0,38,1
3.0,39,0
3.0,40,1
3.0,46,1
3.0,49,0
4.0,0,0
4.0,2,1
4.0,4,1
4.0,5,1
4.0,6,0
4.0,7,0
4.0,8,1
4.0,9,0
4.0,13,0
4.0,14,0
4.0,15,1
4.0,16,0
4.0,19,0
4.0,20,0
4.0,22,1
4.0,26,0
4.0,28,0
4.0,30,1
4.0,36,0
4.0,39,1
4.0,40,1
4.0,42,1
4.0,43,0
4.0,45,1
4.0,47,1
4.0,49,1
5.0,0,1
5.0,1,0
5.0,2,0
5.0,4,0
5.0,6,1
5.0,7,0
5.0,8,0
5.0,11,1
5.0,13,0
5.0,15,0
5.0,18,0
5.0,21,0
5.0,22,1
5.0,24,0
5.0,26,0
5.0,27,0
5.0,28,0
5.0,30,1
5.0,31,0
5.0,32,0
5.0,34,0
5.0,41,1
5.0,42,1
5.0,43,1
5.0,45,1
5.0,46,0
5.0,47,0
5.0,49,1
6.0,0,1
6.0,3,1
6.0,6,0
6.0,7,0
6.0,10,1
6.0,11,1
6.0,13,1
6.0,15,1
6.0,16,0
6.0,17,1
6.0,19,0
6.0,21,1
6.0,26,0
6.0,27,0
6.0,33,1
6.0,34,0
6.0,38,1
6.0,40,0
6.0,41,0
6.0,42,0
6.0,45,1
6.0,47,1
6.0,48,1
7.0,1,0
7.0,2,1
7.0,4,1
7.0,5,1
7.0,7,0
7.0,10,0
7.0,11,0
7.0,12,0
7.0,13,0
7.0,15,1
7.0,16,1
7.0,17,1
7.0,18,0
7.0,19,0
7.0,21,0
7.0,23,0
7.0,24,0
7.0,26,0
7.0,31,0
7.0,34,0
7.0,35,0
7.0,36,0
7.0,37,1
7.0,38,0
7.0,40,1
7.0,42,1
7.0,45,0
7.0,46,0
8.0,0,1
8.0,3,0
8.0,4,1
8.0,8,1
8.0,9,0
8.0,10,1
8.0,11,0
8.0,13,1
8.0,14,1
8.0,15,1
8.0,16,0
8.0,17,0
8.0,20,1
8.0,23,1
8.0,24,1
8.0,25,0
8.0,27,1
8.0,31,0
8.0,32,1
8.0,33,1
8.0,34,1
8.0,35,0
8.0,38,0
8.0,39,1
8.0,41,0
8.0,42,1
8.0,44,0
8.0,45,0
8.0,47,1
8.0,48,0
8.0,49,1
9.0,0,1
9.0,1,1
9.0,3,0
9.0,4,1
9.0,8,1
9.0,9,1
9.0,15,0
9.0,17,0
9.0,18,0
9.0,22,1
9.0,26,1
9.0,31,0
9.0,33,1
9.0,36,0
9.0,40,0
9.0,44,1
9.0,46,0
9.0,49,1
10.0,2,0
10.0,3,0
10.0,4,0
10.0,5,0
10.0,7,0
10.0,11,0
10.0,14,1
10.0,15,0
10.0,16,0
10.0,17,0
10.0,20,0
10.0,21,1
10.0,22,1
10.0,27,0
10.0,28,1
10.0,34,0
10.0,35,0
10.0,38,1
10.0,40,0
10.0,41,1
10.0,44,1
10.0,48,0
11.0,1,0
11.0,2,1
11.0,3,1
11.0,5,1
11.0,7,0
11.0,10,1
11.0,14,1
11.0,15,1
11.0,17,0
11.0,23,0
11.0,24,1
11.0,26,1
11.0,27,1
11.0,28,0
11.0,30,1
11.0,32,0
11.0,34,0
11.0,37,1
11.0,39,1
11.0,42,0
11.0,43,0
11.0,44,1
11.0,49,1
12.0,0,0
12.0,4,1
12.0,7,0
12.0,8,1
12.0,10,1
12.0,11,0
12.0,12,0
12.0,16,0
12.0,17,0
12.0,18,0
12.0,20,1
12.0,21,1
12.0,24,0
12.0,32,1
12.0,33,1
12.0,39,1
12.0,40,1
12.0,42,1
12.0,44,1
12.0,45,0
12.0,47,1
13.0,3,1
13.0,5,1
13.0,10,0
13.0,11,1
13.0,13,1
13.0,14,1
13.0,16,1
13.0,19,0
13.0,23,1
13.0,25,0
13.0,29,0
13.0,30,0
13.0,31,0
13.0,32,1
13.0,33,0
13.0,35,1
13.0,36,1
13.0,39,0
13.0,41,0
13.0,47,0
14.0,1,1
14.0,3,1
14.0,4,1
14.0,10,1
14.0,12,1
14.0,15,0
14.0,16,0
14.0,18,0
14.0,20,0
14.0,22,1
14.0,23,1
14.0,25,0
14.0,26,0
14.0,27,0
14.0,28,0
14.0,29,0
14.0,31,0
14.0,34,1
14.0,35,0
14.0,36,0
14.0,41,0
14.0,44,1
14.0,45,0
14.0,46,0
14.0,49,1
15.0,1,1
15.0,2,0
15.0,3,1
15.0,4,0
15.0,5,1
15.0,6,1
15.0,7,0
15.0,10,1
15.0,11,1
15.0,15,1
15.0,18,0
15.0,23,1
15.0,24,1
15.0,26,0
15.0,31,0
15.0,32,1
15.0,34,0
15.0,35,0
15.0,36,1
15.0,39,0
15.0,40,0
15.0,42,1
15.0,44,1
15.0,45,1
15.0,47,1
16.0,0,0
16.0,2,1
16.0,8,1
16.0,10,1
16.0,11,0
16.0,14,0
16.0,18,0
16.0,21,0
16.0,23,0
16.0,25,1
16.0,28,0
16.0,30,0
16.0,31,0
16.0,34,0
16.0,36,1
16.0,37,0
16.0,38,1
16.0,39,1
16.0,41,0
16.0,42,1
16.0,44,0
16.0,46,0
16.0,47,1
16.0,48,1
17.0,0,1
17.0,1,0
17.0,2,0
17.0,3,1
17.0,5,0
17.0,7,0
17.0,9,0
17.0,11,0
17.0,12,1
17.0,14,1
17.0,15,0
17.0,17,0
17.0,19,0
17.0,22,0
17.0,23,1
17.0,24,0
17.0,26,1
17.0,29,1
17.0,32,1
17.0,33,0
17.0,38,0
17.0,45,1
17.0,46,0
17.0,48,0
17.0,49,1
18.0,0,1
18.0,2,1
18.0,4,1
18.0,5,1
18.0,6,0
18.0,8,1
18.0,9,0
18.0,10,1
18.0,12,1
18.0,13,0
18.0,18,0
18.0,21,0
18.0,23,0
18.0,24,1
18.0,25,0
18.0,28,1
18.0,31,0
18.0,33,1
18.0,35,0
18.0,39,0
18.0,40,1
18.0,46,0
18.0,47,0
18.0,49,0
19.0,1,0
19.0,5,0
19.0,7,1
19.0,8,1
19.0,10,0
19.0,13,0
19.0,15,1
19.0,18,1
19.0,20,0
19.0,21,1
19.0,24,1
19.0,26,0
19.0,30,1
19.0,31,1
19.0,33,1
19.0,35,0
19.0,37,0
19.0,38,1
19.0,40,0
19.0,41,1
19.0,42,0
19.0,45,1
20.0,0,0
20.0,2,0
20.0,8,1
20.0,10,0
20.0,11,0
20.0,12,0
20.0,13,1
20.0,14,1
20.0,17,1
20.0,21,0
20.0,24,1
20.0,28,0
20.0,29,0
20.0,30,0
20.0,32,0
20.0,34,1
20.0,35,0
20.0,37,1
20.0,42,1
20.0,43,0
20.0,44,1
20.0,46,0
20.0,47,1
21.0,0,1
21.0,1,1
21.0,3,1
21.0,8,0
21.0,9,0
21.0,13,1
21.0,14,0
21.0,15,0
21.0,16,1
21.0,18,1
21.0,20,1
21.0,21,0
21.0,22,0
21.0,26,1
21.0,28,1
21.0,35,1
21.0,39,0
21.0,42,1
21.0,45,0
21.0,46,1
21.0,48,0
22.0,2,0
22.0,3,1
22.0,4,1
22.0,6,0
22.0,10,0
22.0,17,1
22.0,18,0
22.0,19,0
22.0,23,0
22.0,25,0
22.0,31,0
22.0,36,1
22.0,37,1
22.0,38,0
22.0,41,0
22.0,45,1
22.0,47,1
22.0,48,0
22.0,49,0
23.0,0,0
23.0,1,0
23.0,5,0
23.0,7,0
23.0,9,1
23.0,11,0
23.0,16,0
23.0,17,0
23.0,20,1
23.0,21,0
23.0,22,0
23.0,24,0
23.0,27,1
23.0,28,1
23.0,29,1
23.0,30,0
23.0,33,0
23.0,36,0
23.0,37,1
23.0,39,0
23.0,40,1
23.0,41,0
23.0,43,1
23.0,46,1
23.0,47,0
23.0,48,1
23.0,49,1
24.0,1,0
24.0,4,1
24.0,11,0
24.0,12,1
24.0,13,1
24.0,16,1
24.0,17,1
24.0,19,0
24.0,21,1
24.0,22,1
24.0,27,1
24.0,29,0
24.0,30,0
24.0,31,0
24.0,33,0
24.0,34,1
24.0,35,1
24.0,36,0
24.0,39,1
24.0,42,1
24.0,43,0
24.0,44,0
24.0,46,0
25.0,2,0
25.0,3,0
25.0,5,1
25.0,6,0
25.0,8,0
25.0,9,0
25.0,10,1
25.0,11,1
25.0,12,0
25.0,14,0
25.0,15,0
25.0,16,0
25.0,17,1
25.0,20,0
25.0,21,0
25.0,22,0
25.0,23,1
25.0,25,1
25.0,27,0
25.0,29,0
25.0,31,0
25.0,33,0
25.0,35,0
25.0,36,0
25.0,37,0
25.0,39,0
25.0,40,1
25.0,41,0
25.0,44,1
25.0,45,1
25.0,46,0
26.0,0,1
26.0,1,0
26.0,5,1
26.0,6,0
26.0,7,0
26.0,8,0
26.0,9,0
26.0,12,1
26.0,13,0
26.0,14,1
26.0,15,1
26.0,16,0
26.0,18,0
26.0,19,1
26.0,20,0
26.0,23,0
26.0,24,1
26.0,25,1
26.0,26,0
26.0,29,0
26.0,31,0
26.0,32,0
26.0,34,0
26.0,37,0
26.0,39,1
26.0,40,0
26.0,42,0
26.0,44,1
26.0,45,1
26.0,47,1
26.0,48,1
26.0,49,1
27.0,1,0
27.0,5,1
27.0,8,1
27.0,11,1
27.0,14,1
27.0,15,1
27.0,16,1
27.0,18,1
27.0,19,1
27.0,20,0
27.0,23,1
27.0,25,1
27.0,26,0
27.0,27,1
27.0,28,0
27.0,29,0
27.0,31,1
27.0,32,1
27.0,36,0
27.0,39,1
27.0,40,1
27.0,41,0
27.0,42,1
27.0,43,0
27.0,44,1
27.0,45,1
27.0,46,0
28.0,4,1
28.0,5,1
28.0,6,0
28.0,7,1
28.0,9,1
28.0,12,0
28.0,13,1
28.0,14,1
28.0,15,0
28.0,19,0
28.0,21,0
28.0,22,0
28.0,23,1
28.0,24,1
28.0,25,1
28.0,29,1
28.0,31,0
28.0,33,1
28.0,34,0
28.0,35,0
28.0,36,0
28.0,38,1
28.0,39,1
28.0,41,0
28.0,49,1
29.0,1,0
29.0,2,0
29.0,3,0
29.0,6,0
29.0,7,0
29.0,9,1
29.0,10,0
29.0,11,0
29.0,14,0
29.0,16,0
29.0,17,1
29.0,23,0
29.0,28,0
29.0,29,1
29.0,30,0
29.0,33,1
29.0,35,1
29.0,37,1
29.0,39,1
29.0,41,0
29.0,45,1
29.0,46,0
29.0,47,1
29.0,48,0
29.0,49,0
30.0,1,0
30.0,2,1
30.0,5,1
30.0,6,0
30.0,16,0
30.0,17,0
30.0,18,0
30.0,19,0
30.0,20,0
30.0,21,0
30.0,22,1
30.0,23,1
30.0,25,0
30.0,26,0
30.0,28,0
30.0,29,0
30.0,30,1
30.0,33,1
30.0,34,1
30.0,35,1
30.0,36,1
30.0,37,1
30.0,38,1
30.0,41,0
30.0,42,1
30.0,43,0
30.0,45,0
30.0,47,1
30.0,48,0
30.0,49,1
31.0,0,0
31.0,2,1
31.0,3,1
31.0,4,1
31.0,7,0
31.0,9,1
31.0,12,0
31.0,13,1
31.0,14,1
31.0,16,0
31.0,17,1
31.0,19,1
31.0,20,0
31.0,24,0
31.0,27,1
31.0,31,0
31.0,32,0
31.0,33,0
31.0,36,0
31.0,37,0
31.0,39,0
31.0,40,0
31.0,41,0
31.0,43,0
31.0,45,0
31.0,48,1
31.0,49,0
32.0,0,1
32.0,2,0
32.0,3,1
32.0,4,1
32.0,5,1
32.0,10,1
32.0,12,1
32.0,13,0
32.0,15,0
32.0,17,0
32.0,18,1
32.0,19,0
32.0,20,0
32.0,21,0
32.0,22,0
32.0,23,1
32.0,24,1
32.0,25,0
32.0,26,0
32.0,27,0
32.0,28,0
32.0,29,1
32.0,31,0
32.0,32,0
32.0,34,1
32.0,37,1
32.0,38,1
32.0,39,1
32.0,40,1
32.0,41,1
32.0,42,1
32.0,43,1
32.0,45,0
32.0,49,1
33.0,2,1
33.0,3,1
33.0,4,1
33.0,5,1
33.0,11,0
33.0,13,1
33.0,14,0
33.0,15,1
33.0,16,0
33.0,17,0
33.0,18,0
33.0,19,0
33.0,20,0
33.0,22,0
33.0,25,0
33.0,28,0
33.0,32,1
33.0,34,1
33.0,35,0
33.0,37,1
33.0,39,0
33.0,43,0
33.0,45,1
33.0,46,1
34.0,1,1
34.0,3,0
34.0,5,0
34.0,7,0
34.0,8,0
34.0,11,0
34.0,12,1
34.0,13,1
34.0,17,1
34.0,18,1
34.0,21,1
34.0,23,1
34.0,27,0
34.0,28,1
34.0,33,1
34.0,34,0
34.0,36,0
34.0,37,0
34.0,39,1
34.0,43,1
34.0,44,0
34.0,46,0
34.0,48,1
35.0,5,1
35.0,9,0
35.0,11,0
35.0,14,0
35.0,15,1
35.0,19,0
35.0,21,1
35.0,23,1
35.0,24,0
35.0,25,0
35.0,27,1
35.0,28,0
35.0,29,0
35.0,32,0
35.0,36,0
35.0,39,1
35.0,41,0
35.0,43,1
35.0,45,0
35.0,46,0
35.0,49,1
36.0,0,0
36.0,1,1
36.0,2,0
36.0,3,1
36.0,4,0
36.0,10,0
36.0,11,1
36.0,12,1
36.0,22,1
36.0,25,1
36.0,26,1
36.0,27,0
36.0,28,1
36.0,29,0
36.0,30,1
36.0,32,1
36.0,33,1
36.0,34,0
36.0,36,0
36.0,37,1
36.0,38,0
36.0,40,0
36.0,42,1
36.0,43,1
36.0,44,1
36.0,45,0
36.0,47,1
36.0,48,0
37.0,3,0
37.0,7,0
37.0,10,0
37.0,11,1
37.0,12,0
37.0,13,0
37.0,15,1
37.0,18,1
37.0,19,0
37.0,20,0
37.0,23,1
37.0,26,0
37.0,28,1
37.0,29,1
37.0,30,0
37.0,32,1
37.0,35,1
37.0,42,1
37.0,45,1
37.0,48,0
37.0,49,1
38.0,0,0
38.0,2,0
38.0,3,1
38.0,7,0
38.0,8,1
38.0,9,1
38.0,10,0
38.0,11,0
38.0,12,0
38.0,16,0
38.0,17,1
38.0,18,0
38.0,23,0
38.0,27,0
38.0,28,0
38.0,29,0
38.0,39,0
38.0,40,1
38.0,41,1
38.0,44,1
38.0,46,1
38.0,47,1
38.0,48,0
39.0,0,1
39.0,1,1
39.0,2,1
39.0,4,1
39.0,9,1
39.0,12,1
39.0,13,0
39.0,21,1
39.0,22,1
39.0,25,0
39.0,28,0
39.0,30,1
39.0,35,0
39.0,36,1
39.0,37,1
39.0,38,0
39.0,45,1
39.0,49,1
40.0,5,1
40.0,6,0
40.0,7,1
40.0,11,0
40.0,14,1
40.0,17,1
40.0,18,0
40.0,19,0
40.0,23,1
40.0,25,0
40.0,34,0
40.0,36,0
40.0,37,0
40.0,38,1
40.0,39,1
40.0,41,0
40.0,42,1
40.0,43,0
40.0,44,1
40.0,45,1
40.0,47,1
40.0,49,1
41.0,1,1
41.0,2,1
41.0,3,0
41.0,4,0
41.0,6,1
41.0,11,1
41.0,15,0
41.0,16,1
41.0,18,1
41.0,20,1
41.0,25,0
41.0,26,1
41.0,27,1
41.0,39,0
41.0,41,1
41.0,44,0
41.0,45,0
41.0,46,0
41.0,48,1
41.0,49,1
42.0,1,0
42.0,6,1
42.0,9,0
42.0,12,0
42.0,14,0
42.0,17,1
42.0,19,0
42.0,20,0
42.0,21,1
42.0,30,0
42.0,33,1
42.0,34,1
42.0,37,0
42.0,41,1
42.0,43,1
42.0,44,0
42.0,46,0
42.0,48,0
43.0,0,1
43.0,4,1
43.0,6,0
43.0,8,0
43.0,11,0
43.0,13,0
43.0,15,1
43.0,17,1
43.0,18,0
43.0,20,0
43.0,21,0
43.0,23,1
43.0,24,0
43.0,25,0
43.0,26,0
43.0,30,0
43.0,32,1
43.0,33,1
43.0,35,0
43.0,36,0
43.0,38,0
43.0,41,0
43.0,43,0
43.0,44,1
43.0,46,0
43.0,47,1
44.0,2,1
44.0,4,1
44.0,6,1
44.0,7,1
44.0,8,1
44.0,9,1
44.0,13,0
44.0,16,0
44.0,20,0
44.0,21,0
44.0,23,0
44.0,24,0
44.0,27,1
44.0,28,0
44.0,29,1
44.0,30,0
44.0,32,1
44.0,34,1
44.0,37,0
44.0,38,1
44.0,43,1
44.0,47,1
44.0,48,0
44.0,49,0
45.0,0,0
45.0,1,1
45.0,3,1
45.0,6,0
45.0,8,1
45.0,10,0
45.0,12,0
45.0,15,1
45.0,16,0
45.0,17,1
45.0,18,0
45.0,21,0
45.0,22,1
45.0,25,0
45.0,26,0
45.0,31,0
45.0,32,1
45.0,33,1
45.0,34,0
45.0,35,0
45.0,37,0
45.0,41,1
45.0,42,0
45.0,48,0
45.0,49,0
46.0,0,0
46.0,2,1
46.0,3,1
46.0,6,0
46.0,7,0
46.0,8,1
46.0,9,1
46.0,10,1
46.0,13,0
46.0,14,0
46.0,15,1
46.0,17,1
46.0,19,0
46.0,21,0
46.0,22,1
46.0,24,1
46.0,25,1
46.0,26,0
46.0,27,1
46.0,29,0
46.0,31,1
46.0,32,1
46.0,33,1
46.0,34,1
46.0,35,0
46.0,37,1
46.0,42,1
46.0,44,1
46.0,45,1
46.0,49,0
47.0,0,0
47.0,7,1
47.0,8,1
47.0,9,1
47.0,10,0
47.0,12,1
47.0,13,0
47.0,14,0
47.0,15,0
47.0,19,1
47.0,20,0
47.0,24,0
47.0,25,0
47.0,26,0
47.0,28,1
47.0,30,1
47.0,32,1
47.0,33,0
47.0,34,0
47.0,35,0
47.0,36,1
47.0,38,0
47.0,39,1
47.0,40,1
47.0,41,1
47.0,42,0
47.0,44,1
47.0,45,0
47.0,47,1
47.0,49,1
48.0,2,0
48.0,3,0
48.0,4,1
48.0,5,0
48.0,7,1
48.0,8,0
48.0,11,1
48.0,12,1
48.0,13,0
48.0,18,0
48.0,20,1
48.0,22,1
48.0,23,1
48.0,26,0
48.0,27,1
48.0,28,1
48.0,29,0
48.0,31,0
48.0,33,0
48.0,34,1
48.0,36,1
48.0,37,0
48.0,38,0
48.0,46,1
49.0,1,0
49.0,6,0
49.0,7,0
49.0,9,0
49.0,12,0
49.0,13,0
49.0,15,1
49.0,16,1
49.0,18,1
49.0,20,0
49.0,21,0
49.0,23,1
49.0,27,1
49.0,28,0
49.0,29,1
49.0,30,1
49.0,33,0
49.0,36,1
49.0,37,1
49.0,39,0
49.0,40,1
49.0,46,0
49.0,48,1
