worker,task,answer
0.0,2,1
0.0,3,1
0.0,6,1
0.0,7,1
0.0,12,0
0.0,13,0
0.0,14,0
0.0,15,1
0.0,16,1
0.0,17,0
0.0,22,1
0.0,23,1
0.0,29,0
0.0,30,0
0.0,32,0
0.0,37,0
0.0,40,1
0.0,44,0
0.0,46,0
0.0,47,1
3.0,1,1
3.0,5,0
3.0,6,0
3.0,10,1
3.0,11,1
3.0,15,0
3.0,21,1
3.0,22,0
3.0,25,0
3.0,26,0
3.0,27,1
3.0,29,0
3.0,31,0
3.0,32,0
3.0,41,1
3.0,46,0
3.0,48,0
4.0,0,1
4.0,3,0
4.0,4,0
4.0,6,0
4.0,10,1
4.0,13,1
4.0,14,1
4.0,23,0
4.0,25,1
4.0,34,1
4.0,42,1
4.0,43,0
4.0,44,1
5.0,16,1
5.0,20,0
5.0,21,0
5.0,22,1
5.0,26,1
5.0,27,0
5.0,32,0
5.0,43,1
5.0,45,0
5.0,48,0
5.0,49,1
9.0,2,1
9.0,4,0
9.0,5,1
9.0,6,0
9.0,8,1
9.0,11,0
9.0,18,0
9.0,19,0
9.0,26,0
9.0,28,1
9.0,29,0
9.0,30,1
9.0,33,1
9.0,39,0
9.0,40,1
9.0,43,0
9.0,44,0
11.0,3,1
11.0,4,0
11.0,5,0
11.0,7,0
11.0,11,1
11.0,15,1
11.0,16,1
11.0,17,0
11.0,22,1
11.0,24,0
11.0,26,1
11.0,28,0
11.0,30,0
11.0,33,0
11.0,48,0
14.0,1,0
14.0,3,1
14.0,5,1
14.0,6,0
14.0,13,0
14.0,16,1
14.0,20,0
14.0,21,0
14.0,23,0
14.0,30,0
14.0,32,0
14.0,47,0
14.0,48,1
17.0,0,1
17.0,1,0
17.0,4,0
17.0,5,0
17.0,7,1
17.0,8,0
17.0,13,0
17.0,14,1
17.0,15,1
17.0,16,1
17.0,18,0
17.0,22,1
17.0,23,1
17.0,28,1
17.0,29,0
17.0,30,0
17.0,32,0
17.0,34,0
17.0,37,0
17.0,39,0
17.0,41,1
17.0,46,0
19.0,0,0
19.0,2,1
19.0,4,1
19.0,7,1
19.0,8,0
19.0,9,1
19.0,10,1
19.0,15,0
19.0,16,1
19.0,18,0
19.0,21,0
19.0,25,1
19.0,35,1
19.0,41,1
19.0,43,1
19.0,47,1
20.0,8,0
20.0,15,1
20.0,16,0
20.0,18,0
20.0,19,0
20.0,25,1
20.0,28,1
20.0,32,1
20.0,36,1
20.0,38,1
20.0,41,1
20.0,42,0
20.0,45,0
20.0,46,1
20.0,48,1
23.0,6,0
23.0,20,0
23.0,21,0
23.0,22,0
23.0,25,0
23.0,26,1
23.0,29,0
23.0,33,1
23.0,35,0
23.0,36,1
23.0,40,1
23.0,42,0
23.0,46,1
23.0,47,0
28.0,2,1
28.0,4,0
28.0,5,1
28.0,7,1
28.0,9,1
28.0,11,0
28.0,13,0
28.0,14,0
28.0,20,0
28.0,36,0
28.0,40,0
28.0,41,0
28.0,42,1
28.0,47,0
28.0,48,0
28.0,49,1
29.0,7,0
29.0,11,1
29.0,16,0
29.0,20,1
29.0,24,1
29.0,27,1
29.0,29,0
29.0,30,1
29.0,33,0
29.0,35,1
29.0,38,1
29.0,41,0
29.0,42,1
29.0,44,1
29.0,45,0
29.0,49,1
37.0,5,0
37.0,10,1
37.0,12,1
37.0,15,0
37.0,18,1
37.0,19,1
37.0,20,1
37.0,23,1
37.0,27,0
37.0,29,0
37.0,30,0
37.0,31,1
37.0,32,1
37.0,33,1
37.0,35,1
37.0,38,1
37.0,42,0
37.0,48,0
38.0,2,0
38.0,6,0
38.0,11,1
38.0,13,0
38.0,15,1
38.0,18,1
38.0,25,0
38.0,32,0
38.0,37,1
38.0,38,1
38.0,45,1
46.0,1,1
46.0,3,1
46.0,4,1
46.0,8,1
46.0,9,0
46.0,19,1
46.0,21,1
46.0,27,1
46.0,28,1
46.0,36,1
46.0,40,1
46.0,47,0
53.0,2,1
53.0,4,0
53.0,5,0
53.0,6,1
53.0,10,0
53.0,11,1
53.0,19,0
53.0,20,0
53.0,23,0
53.0,26,1
53.0,28,0
53.0,29,1
53.0,30,0
53.0,31,1
53.0,38,0
53.0,45,1
53.0,49,0
55.0,4,1
55.0,18,0
55.0,20,1
55.0,23,1
55.0,25,0
55.0,27,1
55.0,29,0
55.0,31,0
55.0,32,1
55.0,33,1
55.0,35,1
55.0,37,0
55.0,47,1
55.0,49,1
58.0,0,1
58.0,2,0
58.0,20,1
58.0,26,1
58.0,27,1
58.0,30,1
58.0,31,1
58.0,32,1
58.0,37,0
58.0,38,1
58.0,39,0
58.0,40,1
58.0,41,0
58.0,43,1
58.0,45,0
58.0,47,1
63.0,2,1
63.0,3,1
63.0,4,0
63.0,9,0
63.0,14,0
63.0,15,1
63.0,20,0
63.0,23,1
63.0,27,0
63.0,30,1
63.0,31,0
63.0,32,0
63.0,37,0
63.0,38,1
63.0,43,1
63.0,47,0
68.0,0,0
68.0,1,0
68.0,10,0
68.0,14,1
68.0,15,1
68.0,17,0
68.0,19,0
68.0,23,1
68.0,24,0
68.0,25,1
68.0,27,1
68.0,35,1
68.0,38,1
68.0,40,0
68.0,43,0
68.0,45,0
68.0,47,0
73.0,3,0
73.0,5,0
73.0,7,0
73.0,12,1
73.0,17,0
73.0,24,0
73.0,28,1
73.0,32,1
73.0,36,0
73.0,40,0
73.0,41,1
73.0,43,0
73.0,46,0
73.0,48,1
73.0,49,1
75.0,1,0
75.0,6,0
75.0,10,1
75.0,11,0
75.0,15,1
75.0,19,0
75.0,21,1
75.0,23,1
75.0,26,0
75.0,35,1
75.0,38,1
75.0,43,1
75.0,47,1
75.0,48,0
76.0,2,0
76.0,7,1
76.0,10,1
76.0,13,0
76.0,14,0
76.0,15,0
76.0,19,0
76.0,23,1
76.0,24,1
76.0,28,1
76.0,41,0
76.0,43,0
76.0,45,1
76.0,48,0
76.0,49,1
77.0,1,1
77.0,2,0
77.0,3,0
77.0,8,0
77.0,9,1
77.0,13,0
77.0,14,0
77.0,18,1
77.0,29,0
77.0,31,0
77.0,34,0
77.0,38,1
77.0,43,1
77.0,45,1
77.0,47,0
77.0,48,0
80.0,1,0
80.0,5,1
80.0,8,0
80.0,9,1
80.0,10,0
80.0,16,1
80.0,17,1
80.0,18,1
80.0,19,1
80.0,20,1
80.0,21,1
80.0,22,1
80.0,23,1
80.0,24,0
80.0,29,0
80.0,31,1
80.0,40,1
80.0,44,1
80.0,46,1
81.0,4,1
81.0,11,1
81.0,18,1
81.0,19,0
81.0,23,1
81.0,24,1
81.0,35,1
81.0,38,1
81.0,40,1
81.0,44,1
81.0,46,0
81.0,47,0
83.0,1,1
83.0,5,1
83.0,8,1
83.0,9,0
83.0,11,0
83.0,17,0
83.0,25,1
83.0,37,0
83.0,48,0
84.0,0,1
84.0,2,0
84.0,3,0
84.0,11,0
84.0,18,1
84.0,21,1
84.0,28,1
84.0,31,0
84.0,32,1
84.0,38,0
84.0,39,1
84.0,45,1
84.0,47,0
90.0,5,0
90.0,9,1
90.0,13,0
90.0,20,1
90.0,22,1
90.0,23,1
90.0,24,0
90.0,30,1
90.0,38,1
90.0,40,0
90.0,41,1
90.0,46,0
90.0,48,0
95.0,0,1
95.0,1,0
95.0,8,1
95.0,11,0
95.0,15,0
95.0,29,0
95.0,31,0
95.0,38,0
95.0,39,0
95.0,40,1
95.0,48,1
97.0,1,1
97.0,9,1
97.0,10,1
97.0,20,1
97.0,23,0
97.0,33,0
97.0,37,0
97.0,40,1
97.0,44,0
97.0,47,0
97.0,49,0
98.0,2,0
98.0,5,0
98.0,16,0
98.0,21,0
98.0,25,1
98.0,35,0
98.0,37,0
98.0,40,1
98.0,43,0
98.0,47,1
98.0,48,0
104.0,4,0
104.0,7,1
104.0,15,1
104.0,23,0
104.0,29,1
104.0,30,1
104.0,38,1
104.0,39,0
104.0,41,0
104.0,46,0
110.0,0,1
110.0,3,1
110.0,17,1
110.0,18,1
110.0,19,0
110.0,26,0
110.0,28,1
110.0,35,1
110.0,36,0
110.0,37,1
112.0,1,0
112.0,3,0
112.0,5,0
112.0,7,0
112.0,10,0
112.0,11,0
112.0,17,1
112.0,20,0
112.0,27,1
112.0,31,1
112.0,38,0
112.0,41,1
112.0,44,0
112.0,45,1
112.0,46,0
112.0,47,1
112.0,49,1
117.0,2,1
117.0,6,1
117.0,7,1
117.0,12,1
117.0,15,0
117.0,17,1
117.0,26,0
117.0,30,0
117.0,31,1
117.0,34,0
117.0,35,0
117.0,38,1
117.0,40,1
117.0,41,1
117.0,46,1
117.0,48,0
119.0,1,0
119.0,3,1
119.0,4,0
119.0,5,0
119.0,6,0
119.0,7,1
119.0,12,0
119.0,13,0
119.0,14,1
119.0,16,1
119.0,17,1
119.0,20,0
119.0,21,1
119.0,22,0
119.0,27,0
119.0,29,0
119.0,31,0
119.0,32,0
119.0,34,0
119.0,36,1
119.0,45,0
119.0,46,0
119.0,47,1
122.0,1,1
122.0,2,1
122.0,4,0
122.0,8,0
122.0,12,0
122.0,13,0
122.0,16,0
122.0,23,1
122.0,27,0
122.0,30,1
122.0,33,1
122.0,34,0
122.0,35,1
122.0,38,0
122.0,42,1
122.0,46,0
124.0,0,0
124.0,6,0
124.0,15,1
124.0,17,1
124.0,18,0
124.0,23,1
124.0,27,1
124.0,31,1
124.0,32,1
124.0,33,1
124.0,44,0
124.0,47,1
124.0,49,1
128.0,3,0
128.0,5,1
128.0,8,0
128.0,11,0
128.0,12,0
128.0,14,1
128.0,16,1
128.0,31,1
128.0,34,0
128.0,35,1
128.0,36,0
128.0,37,1
128.0,44,1
128.0,45,1
129.0,6,0
129.0,14,1
129.0,15,0
129.0,23,0
129.0,31,0
129.0,35,0
129.0,41,0
129.0,44,0
129.0,45,0
129.0,46,0
132.0,1,1
132.0,3,0
132.0,4,0
132.0,8,1
132.0,9,0
132.0,13,1
132.0,16,1
132.0,17,1
132.0,18,1
132.0,21,0
132.0,25,1
132.0,26,0
132.0,27,0
132.0,31,0
132.0,33,0
132.0,36,0
132.0,38,1
132.0,39,1
132.0,40,0
132.0,41,0
132.0,44,1
132.0,45,0
132.0,48,0
136.0,2,0
136.0,3,1
136.0,14,0
136.0,22,1
136.0,28,1
136.0,34,1
136.0,40,1
136.0,41,1
136.0,45,1
136.0,46,0
139.0,0,1
139.0,3,1
139.0,8,0
139.0,10,1
139.0,17,1
139.0,19,0
139.0,20,0
139.0,23,1
139.0,26,1
139.0,29,0
139.0,30,1
139.0,31,0
139.0,35,0
139.0,36,0
139.0,37,1
139.0,41,1
140.0,0,0
140.0,8,0
140.0,9,0
140.0,11,1
140.0,15,1
140.0,16,1
140.0,23,1
140.0,35,0
140.0,39,0
140.0,40,1
140.0,43,1
140.0,46,0
141.0,0,1
141.0,6,1
141.0,10,0
141.0,11,0
141.0,12,0
141.0,14,1
141.0,18,1
141.0,22,0
141.0,24,1
141.0,30,1
141.0,34,0
141.0,38,0
141.0,39,0
141.0,40,0
141.0,42,0
141.0,45,1
141.0,46,1
141.0,49,0
142.0,5,0
142.0,6,0
142.0,9,1
142.0,16,1
142.0,22,1
142.0,26,0
142.0,28,1
142.0,32,1
142.0,37,0
142.0,38,1
142.0,41,1
142.0,43,1
142.0,44,0
142.0,46,1
142.0,47,1
147.0,6,0
147.0,13,0
147.0,14,1
147.0,15,0
147.0,16,0
147.0,19,1
147.0,21,1
147.0,22,1
147.0,23,1
147.0,27,0
147.0,28,1
147.0,30,1
147.0,44,0
147.0,49,0
149.0,6,0
149.0,9,0
149.0,13,1
149.0,14,1
149.0,20,1
149.0,22,0
149.0,30,1
149.0,35,0
149.0,47,0
149.0,49,1
