worker,task,answer
6.0,10,1
6.0,15,0
6.0,16,0
6.0,18,0
6.0,20,1
6.0,26,1
6.0,31,0
6.0,32,0
6.0,33,1
6.0,35,1
6.0,37,0
6.0,39,0
6.0,43,1
6.0,44,1
6.0,45,0
6.0,46,0
7.0,2,1
7.0,6,0
7.0,9,0
7.0,15,1
7.0,16,0
7.0,21,1
7.0,26,0
7.0,27,1
7.0,29,1
7.0,30,0
7.0,32,1
7.0,48,0
8.0,2,0
8.0,6,1
8.0,7,1
8.0,9,1
8.0,12,1
8.0,16,1
8.0,25,1
8.0,27,0
8.0,32,0
8.0,39,1
8.0,41,0
8.0,47,1
11.0,1,1
11.0,7,1
11.0,11,1
11.0,21,1
11.0,23,0
11.0,28,1
11.0,36,0
12.0,3,1
12.0,4,0
12.0,5,0
12.0,6,0
12.0,7,1
12.0,14,1
12.0,17,0
12.0,20,0
12.0,23,1
12.0,24,1
12.0,26,0
12.0,28,1
12.0,30,0
12.0,32,1
12.0,33,0
12.0,37,1
12.0,41,0
12.0,46,0
13.0,1,0
13.0,10,1
13.0,11,0
13.0,14,0
13.0,16,1
13.0,21,1
13.0,27,0
13.0,29,1
13.0,31,0
13.0,34,0
13.0,38,1
13.0,40,1
13.0,42,0
13.0,44,1
13.0,48,0
19.0,0,0
19.0,6,1
19.0,11,1
19.0,14,0
19.0,16,0
19.0,23,0
19.0,24,1
19.0,25,1
19.0,26,0
19.0,28,0
19.0,32,1
19.0,34,0
19.0,36,0
19.0,43,0
22.0,1,0
22.0,7,0
22.0,11,1
22.0,16,1
22.0,17,1
22.0,18,0
22.0,20,1
22.0,22,0
22.0,25,1
22.0,30,0
22.0,32,0
22.0,34,0
22.0,38,1
22.0,40,1
22.0,43,0
22.0,45,0
22.0,46,0
22.0,48,0
24.0,1,1
24.0,3,1
24.0,4,1
24.0,6,1
24.0,13,1
24.0,14,0
24.0,15,0
24.0,28,1
24.0,32,1
24.0,33,0
24.0,47,0
25.0,0,1
25.0,1,0
25.0,2,1
25.0,3,0
25.0,5,1
25.0,6,1
25.0,7,0
25.0,10,1
25.0,13,1
25.0,15,1
25.0,20,0
25.0,26,0
25.0,27,0
25.0,28,1
25.0,31,0
25.0,32,1
25.0,35,1
25.0,41,1
25.0,48,0
25.0,49,1
26.0,0,0
26.0,1,1
26.0,5,0
26.0,8,1
26.0,21,1
26.0,22,0
26.0,24,0
26.0,30,1
26.0,34,0
26.0,36,0
26.0,39,1
26.0,44,0
26.0,45,1
26.0,47,0
26.0,49,1
36.0,3,1
36.0,8,1
36.0,13,1
36.0,21,1
36.0,25,1
36.0,26,0
36.0,27,0
36.0,31,0
36.0,35,0
36.0,36,0
36.0,39,1
36.0,41,1
36.0,45,0
36.0,47,1
36.0,49,1
40.0,0,0
40.0,5,0
40.0,9,0
40.0,13,1
40.0,18,1
40.0,24,0
40.0,29,1
40.0,36,0
40.0,39,1
40.0,47,1
44.0,2,1
44.0,5,0
44.0,15,1
44.0,18,1
44.0,19,1
44.0,20,1
44.0,21,1
44.0,22,0
44.0,25,0
44.0,27,0
44.0,29,0
44.0,30,0
44.0,32,1
44.0,33,0
44.0,34,1
44.0,36,1
44.0,40,0
44.0,41,0
44.0,42,0
44.0,43,1
44.0,44,0
44.0,45,0
44.0,48,0
44.0,49,0
46.0,3,1
46.0,5,0
46.0,11,0
46.0,15,1
46.0,16,1
46.0,20,0
46.0,28,1
46.0,35,0
46.0,38,1
46.0,40,0
46.0,41,1
46.0,43,1
46.0,44,0
46.0,49,0
48.0,0,0
48.0,10,1
48.0,11,0
48.0,12,0
48.0,15,1
48.0,16,0
48.0,19,0
48.0,24,0
48.0,28,0
48.0,40,0
48.0,48,1
48.0,49,1
51.0,0,0
51.0,12,1
51.0,14,1
51.0,15,0
51.0,20,1
51.0,23,0
51.0,24,0
51.0,27,0
51.0,30,0
51.0,32,1
51.0,33,0
51.0,34,1
51.0,36,1
51.0,44,0
51.0,49,1
53.0,2,1
53.0,5,1
53.0,7,1
53.0,11,1
53.0,14,1
53.0,15,0
53.0,16,0
53.0,17,0
53.0,20,0
53.0,23,0
53.0,24,0
53.0,25,0
53.0,27,1
53.0,28,1
53.0,38,0
53.0,41,0
53.0,44,1
53.0,45,0
53.0,48,0
61.0,1,0
61.0,2,0
61.0,6,1
61.0,9,0
61.0,19,0
61.0,20,1
61.0,22,1
61.0,23,0
61.0,24,1
61.0,28,1
61.0,36,0
61.0,37,0
61.0,40,1
61.0,41,0
61.0,42,1
61.0,48,1
74.0,0,0
74.0,3,1
74.0,7,0
74.0,9,1
74.0,10,0
74.0,11,1
74.0,12,0
74.0,13,1
74.0,18,0
74.0,25,1
74.0,30,0
74.0,34,1
74.0,38,1
78.0,13,0
78.0,21,1
78.0,25,0
78.0,27,1
78.0,31,1
78.0,32,1
78.0,33,0
78.0,34,1
78.0,35,1
78.0,38,0
78.0,48,0
79.0,8,1
79.0,11,1
79.0,15,0
79.0,16,0
79.0,24,0
79.0,25,0
79.0,26,0
79.0,28,1
79.0,30,1
79.0,33,1
79.0,34,1
79.0,36,0
79.0,38,0
79.0,46,0
79.0,48,1
80.0,2,1
80.0,15,0
80.0,22,1
80.0,25,0
80.0,28,0
80.0,30,0
80.0,32,0
80.0,33,1
80.0,41,0
80.0,42,0
80.0,46,1
83.0,1,1
83.0,8,1
83.0,10,0
83.0,11,0
83.0,12,1
83.0,17,1
83.0,19,1
83.0,26,0
83.0,27,1
83.0,30,0
83.0,31,0
83.0,37,1
83.0,41,0
83.0,45,0
83.0,48,1
85.0,2,1
85.0,3,0
85.0,4,1
85.0,5,0
85.0,14,1
85.0,15,1
85.0,17,0
85.0,21,0
85.0,27,0
85.0,30,1
85.0,31,1
85.0,33,1
85.0,34,1
85.0,38,0
85.0,43,1
85.0,45,1
85.0,47,0
89.0,1,1
89.0,9,1
89.0,11,1
89.0,14,1
89.0,15,1
89.0,16,1
89.0,17,0
89.0,21,1
89.0,27,1
89.0,28,1
89.0,29,1
89.0,31,1
89.0,39,1
89.0,43,1
90.0,6,1
90.0,7,1
90.0,14,1
90.0,15,1
90.0,16,1
90.0,22,1
90.0,25,1
90.0,28,1
90.0,31,1
90.0,32,1
90.0,35,1
90.0,38,0
90.0,40,0
90.0,41,0
90.0,43,1
90.0,46,0
90.0,47,1
94.0,2,1
94.0,4,1
94.0,7,0
94.0,12,1
94.0,14,1
94.0,15,1
94.0,16,1
94.0,20,1
94.0,25,1
94.0,28,1
94.0,33,0
94.0,37,0
94.0,38,1
94.0,39,0
94.0,40,0
94.0,41,0
94.0,42,1
94.0,45,1
95.0,5,1
95.0,14,0
95.0,19,1
95.0,20,1
95.0,25,0
95.0,29,0
95.0,30,0
95.0,34,1
95.0,37,1
95.0,41,1
96.0,2,0
96.0,3,0
96.0,6,0
96.0,13,0
96.0,15,1
96.0,20,1
96.0,23,1
96.0,26,0
96.0,28,1
96.0,31,1
96.0,32,1
96.0,34,1
96.0,46,0
96.0,47,1
96.0,48,0
96.0,49,0
97.0,1,1
97.0,3,0
97.0,5,1
97.0,8,0
97.0,12,0
97.0,13,1
97.0,21,1
97.0,23,0
97.0,26,0
97.0,27,0
97.0,28,1
97.0,34,1
97.0,38,1
97.0,40,0
97.0,41,0
97.0,43,0
97.0,46,1
97.0,47,0
98.0,5,0
98.0,9,1
98.0,11,1
98.0,13,0
98.0,14,1
98.0,19,1
98.0,23,1
98.0,27,1
98.0,34,1
98.0,35,1
98.0,36,0
98.0,40,0
98.0,45,1
98.0,48,1
100.0,2,0
100.0,3,0
100.0,5,1
100.0,6,1
100.0,11,1
100.0,12,1
100.0,13,0
100.0,20,0
100.0,23,1
100.0,24,1
100.0,29,1
100.0,38,0
100.0,39,1
100.0,40,0
100.0,42,0
100.0,43,1
100.0,47,1
100.0,49,0
101.0,3,0
101.0,10,0
101.0,11,0
101.0,12,1
101.0,15,1
101.0,16,0
101.0,18,1
101.0,21,0
101.0,23,1
101.0,28,0
101.0,31,0
101.0,34,0
101.0,38,1
101.0,43,1
101.0,47,0
101.0,48,1
102.0,0,0
102.0,3,1
102.0,6,0
102.0,7,1
102.0,11,0
102.0,12,0
102.0,26,0
102.0,27,0
102.0,30,1
102.0,31,0
102.0,33,0
102.0,36,0
102.0,37,1
102.0,46,1
102.0,47,1
102.0,49,0
104.0,1,1
104.0,5,1
104.0,7,0
104.0,9,1
104.0,13,0
104.0,20,1
104.0,21,1
104.0,26,0
104.0,29,1
104.0,32,1
104.0,34,0
104.0,39,1
104.0,42,0
104.0,44,1
107.0,3,1
107.0,5,0
107.0,10,1
107.0,11,0
107.0,12,1
107.0,18,0
107.0,19,0
107.0,22,0
107.0,24,1
107.0,26,0
107.0,28,0
107.0,31,1
107.0,33,1
107.0,34,0
107.0,36,1
107.0,38,1
107.0,40,0
107.0,45,1
108.0,0,1
108.0,1,1
108.0,2,1
108.0,3,1
108.0,4,0
108.0,9,1
108.0,10,0
108.0,17,0
108.0,20,1
108.0,22,1
108.0,23,0
108.0,32,0
108.0,41,1
108.0,45,0
108.0,46,0
108.0,49,0
111.0,7,0
111.0,10,0
111.0,11,0
111.0,13,1
111.0,15,1
111.0,17,0
111.0,18,1
111.0,21,0
111.0,24,1
111.0,26,0
111.0,29,1
111.0,33,0
111.0,35,1
111.0,37,1
111.0,46,1
111.0,49,1
114.0,0,0
114.0,3,1
114.0,5,0
114.0,7,0
114.0,13,1
114.0,14,0
114.0,22,0
114.0,23,0
114.0,24,0
114.0,27,1
114.0,28,0
114.0,30,0
114.0,31,1
114.0,32,0
114.0,33,0
114.0,34,1
114.0,38,0
114.0,41,1
114.0,44,0
114.0,45,0
114.0,49,0
119.0,1,0
119.0,3,1
119.0,7,0
119.0,8,1
119.0,9,1
119.0,11,0
119.0,14,0
119.0,19,1
119.0,24,1
119.0,25,1
119.0,28,0
119.0,30,1
119.0,33,1
119.0,34,0
119.0,37,1
119.0,38,1
119.0,40,1
119.0,41,0
120.0,0,1
120.0,5,0
120.0,6,0
120.0,7,0
120.0,9,0
120.0,15,1
120.0,16,1
120.0,17,0
120.0,19,0
120.0,23,1
120.0,25,1
120.0,30,1
120.0,31,1
120.0,32,1
120.0,40,1
120.0,42,0
120.0,43,1
120.0,45,0
120.0,47,1
120.0,49,0
128.0,4,0
128.0,7,1
128.0,13,1
128.0,15,1
128.0,16,0
128.0,22,1
128.0,25,0
128.0,26,1
128.0,28,0
128.0,35,0
128.0,36,1
129.0,2,1
129.0,14,1
129.0,20,1
129.0,21,0
129.0,22,0
129.0,23,0
129.0,25,0
129.0,32,0
129.0,34,0
129.0,42,1
129.0,47,1
130.0,2,0
130.0,5,1
130.0,11,1
130.0,14,1
130.0,17,1
130.0,18,0
130.0,20,0
130.0,21,1
130.0,22,0
130.0,24,0
130.0,26,0
130.0,28,1
130.0,29,1
130.0,32,1
130.0,34,1
130.0,35,0
130.0,36,0
130.0,39,1
130.0,48,0
130.0,49,0
132.0,2,0
132.0,3,1
132.0,5,1
132.0,8,0
132.0,11,1
132.0,13,0
132.0,14,1
132.0,23,0
132.0,27,1
132.0,28,0
132.0,30,0
132.0,32,1
132.0,34,1
132.0,41,1
133.0,1,0
133.0,3,0
133.0,8,0
133.0,9,1
133.0,11,0
133.0,22,1
133.0,26,0
133.0,28,1
133.0,29,0
133.0,31,1
133.0,35,0
133.0,38,0
133.0,40,0
133.0,41,0
133.0,49,0
142.0,0,0
142.0,2,1
142.0,7,0
142.0,8,0
142.0,10,0
142.0,12,1
142.0,23,0
142.0,29,1
142.0,30,1
142.0,32,0
142.0,33,1
142.0,36,0
142.0,38,0
142.0,39,1
142.0,40,1
142.0,41,1
142.0,42,1
148.0,2,1
148.0,3,1
148.0,4,1
148.0,8,1
148.0,13,0
148.0,14,0
148.0,17,0
148.0,18,0
148.0,19,0
148.0,27,0
148.0,28,1
148.0,37,1
148.0,39,0
148.0,40,0
148.0,43,0
148.0,45,0
148.0,48,0
148.0,49,0
