worker,task,answer
6.0,7,0
6.0,8,0
6.0,11,0
6.0,12,1
6.0,17,1
6.0,21,0
6.0,24,1
6.0,37,1
6.0,39,1
6.0,42,1
6.0,45,1
6.0,46,1
8.0,1,1
8.0,3,0
8.0,4,0
8.0,5,1
8.0,6,0
8.0,9,0
8.0,10,0
8.0,11,1
8.0,12,1
8.0,13,1
8.0,19,0
8.0,21,1
8.0,25,0
8.0,28,1
8.0,31,1
8.0,33,1
8.0,34,1
8.0,40,0
8.0,41,1
8.0,46,1
8.0,49,0
9.0,1,1
9.0,3,1
9.0,6,0
9.0,7,1
9.0,16,0
9.0,17,0
9.0,18,1
9.0,20,1
9.0,23,0
9.0,29,1
9.0,31,0
9.0,32,1
9.0,33,1
9.0,36,1
9.0,38,0
9.0,43,0
9.0,48,0
9.0,49,1
10.0,1,0
10.0,8,0
10.0,11,0
10.0,12,1
10.0,13,0
10.0,14,1
10.0,18,0
10.0,19,1
10.0,21,1
10.0,23,1
10.0,29,0
10.0,32,0
10.0,34,0
10.0,35,0
10.0,39,0
10.0,42,0
10.0,43,0
10.0,47,1
11.0,3,1
11.0,6,1
11.0,15,0
11.0,16,1
11.0,18,1
11.0,19,0
11.0,20,0
11.0,24,0
11.0,26,0
11.0,28,0
11.0,33,0
11.0,34,0
11.0,36,1
11.0,38,0
11.0,39,1
11.0,40,1
11.0,43,1
11.0,44,0
11.0,45,0
13.0,8,0
13.0,9,0
13.0,10,0
13.0,11,0
13.0,15,1
13.0,16,0
13.0,17,0
13.0,19,1
13.0,27,1
13.0,29,0
13.0,30,0
13.0,36,1
13.0,37,1
13.0,39,1
13.0,40,1
13.0,42,1
13.0,43,1
13.0,45,0
13.0,46,0
13.0,47,0
13.0,49,0
16.0,1,1
16.0,3,1
16.0,5,1
16.0,6,1
16.0,10,1
16.0,13,1
16.0,14,0
16.0,15,0
16.0,17,1
16.0,24,1
16.0,26,0
16.0,30,1
16.0,32,1
16.0,33,0
16.0,35,0
16.0,36,0
16.0,38,1
16.0,40,0
16.0,49,1
22.0,0,0
22.0,3,1
22.0,6,0
22.0,7,1
22.0,8,1
22.0,9,0
22.0,10,0
22.0,11,1
22.0,13,1
22.0,14,1
22.0,16,1
22.0,19,0
22.0,22,1
22.0,24,0
22.0,26,0
22.0,27,0
22.0,29,0
22.0,31,0
22.0,32,0
22.0,33,1
22.0,34,0
22.0,35,1
22.0,38,0
22.0,42,1
22.0,43,0
22.0,47,0
22.0,49,1
27.0,6,1
27.0,7,1
27.0,9,0
27.0,13,1
27.0,16,1
27.0,19,1
27.0,21,0
27.0,22,0
27.0,23,0
27.0,24,0
27.0,25,1
27.0,26,0
27.0,27,0
27.0,28,1
27.0,29,0
27.0,32,0
27.0,37,0
27.0,42,0
27.0,44,0
27.0,46,1
27.0,47,0
27.0,48,1
29.0,1,1
29.0,8,1
29.0,13,0
29.0,14,0
29.0,18,0
29.0,19,1
29.0,20,0
29.0,23,1
29.0,26,1
29.0,30,1
29.0,35,1
29.0,36,1
29.0,39,1
29.0,41,1
29.0,43,1
29.0,44,1
30.0,1,1
30.0,4,0
30.0,5,1
30.0,8,0
30.0,9,1
30.0,16,1
30.0,17,0
30.0,24,1
30.0,27,1
30.0,30,1
30.0,31,0
30.0,40,1
30.0,45,0
30.0,46,1
30.0,48,0
33.0,2,0
33.0,3,1
33.0,7,1
33.0,8,0
33.0,9,0
33.0,11,1
33.0,12,1
33.0,14,0
33.0,20,0
33.0,27,1
33.0,29,1
33.0,30,1
33.0,31,0
33.0,33,1
33.0,34,1
33.0,38,1
33.0,45,1
33.0,46,1
33.0,47,0
34.0,0,0
34.0,2,0
34.0,3,0
34.0,7,1
34.0,12,0
34.0,13,1
34.0,15,1
34.0,21,0
34.0,23,0
34.0,24,0
34.0,28,1
34.0,37,1
34.0,42,1
34.0,46,1
34.0,48,0
36.0,6,1
36.0,7,0
36.0,8,0
36.0,9,1
36.0,12,0
36.0,14,0
36.0,18,0
36.0,22,0
36.0,26,1
36.0,27,0
36.0,29,1
36.0,31,1
36.0,36,0
36.0,37,0
36.0,38,0
36.0,40,0
36.0,42,0
37.0,0,0
37.0,4,0
37.0,5,0
37.0,7,1
37.0,9,0
37.0,11,1
37.0,13,1
37.0,21,0
37.0,25,0
37.0,27,1
37.0,31,0
37.0,33,0
37.0,36,1
37.0,37,1
37.0,42,1
37.0,44,1
37.0,45,0
37.0,46,1
39.0,6,0
39.0,7,1
39.0,8,0
39.0,15,1
39.0,17,1
39.0,18,1
39.0,19,0
39.0,23,1
39.0,25,1
39.0,28,0
39.0,32,1
39.0,34,0
39.0,35,0
39.0,39,1
39.0,41,0
39.0,47,0
42.0,0,1
42.0,5,0
42.0,6,1
42.0,7,1
42.0,9,0
42.0,14,1
42.0,16,0
42.0,23,0
42.0,24,1
42.0,25,0
42.0,26,0
42.0,29,1
42.0,30,1
42.0,33,0
42.0,35,0
42.0,36,1
42.0,37,0
42.0,43,0
42.0,44,0
42.0,49,1
44.0,1,0
44.0,2,0
44.0,3,1
44.0,4,0
44.0,13,1
44.0,19,1
44.0,20,0
44.0,21,1
44.0,30,1
44.0,32,0
44.0,36,0
44.0,38,0
44.0,40,0
44.0,44,1
44.0,46,1
44.0,47,0
44.0,48,0
44.0,49,1
50.0,4,0
50.0,9,0
50.0,15,0
50.0,18,1
50.0,20,1
50.0,23,1
50.0,25,1
50.0,27,1
50.0,28,1
50.0,31,0
50.0,33,1
50.0,34,1
50.0,35,0
50.0,38,1
50.0,40,1
50.0,41,1
50.0,43,1
50.0,45,1
50.0,49,0
53.0,0,0
53.0,3,1
53.0,4,0
53.0,9,1
53.0,19,1
53.0,22,1
53.0,23,0
53.0,24,0
53.0,25,0
53.0,26,1
53.0,28,0
53.0,29,0
53.0,31,0
53.0,32,0
53.0,33,1
53.0,35,1
53.0,39,1
53.0,41,0
54.0,0,0
54.0,5,1
54.0,6,1
54.0,8,1
54.0,10,0
54.0,14,0
54.0,20,0
54.0,23,0
54.0,25,0
54.0,26,1
54.0,27,1
54.0,28,1
54.0,30,0
54.0,32,1
54.0,33,0
54.0,43,0
56.0,2,1
56.0,3,0
56.0,9,0
56.0,11,0
56.0,13,1
56.0,15,1
56.0,16,0
56.0,19,1
56.0,22,0
56.0,26,1
56.0,36,1
56.0,37,0
56.0,38,0
56.0,44,0
56.0,46,1
56.0,47,0
56.0,48,0
57.0,0,0
57.0,4,0
57.0,6,1
57.0,9,0
57.0,11,0
57.0,12,1
57.0,13,1
57.0,14,1
57.0,16,0
57.0,17,1
57.0,18,1
57.0,19,0
57.0,20,0
57.0,26,0
57.0,27,0
57.0,28,0
57.0,29,1
57.0,38,0
57.0,40,0
57.0,45,0
57.0,46,1
57.0,47,1
57.0,48,0
59.0,0,0
59.0,1,0
59.0,2,1
59.0,4,0
59.0,5,1
59.0,6,0
59.0,8,1
59.0,11,1
59.0,19,1
59.0,21,0
59.0,23,0
59.0,25,0
59.0,26,1
59.0,27,0
59.0,28,0
59.0,29,0
59.0,30,0
59.0,33,1
59.0,35,1
59.0,42,1
59.0,43,1
59.0,45,0
59.0,47,1
59.0,49,0
61.0,0,0
61.0,4,0
61.0,7,0
61.0,10,0
61.0,12,1
61.0,15,1
61.0,17,0
61.0,21,0
61.0,22,0
61.0,27,0
61.0,32,1
61.0,38,0
61.0,40,0
61.0,42,1
61.0,43,1
61.0,44,1
61.0,45,0
61.0,46,0
61.0,47,0
61.0,49,1
64.0,4,0
64.0,5,1
64.0,9,0
64.0,10,0
64.0,13,1
64.0,14,0
64.0,16,1
64.0,17,0
64.0,19,0
64.0,20,1
64.0,24,1
64.0,25,0
64.0,27,0
64.0,28,0
64.0,31,0
64.0,32,0
64.0,33,1
64.0,36,1
64.0,38,0
64.0,40,1
64.0,41,0
67.0,5,1
67.0,8,1
67.0,9,1
67.0,12,1
67.0,13,1
67.0,18,1
67.0,20,0
67.0,27,1
67.0,31,0
67.0,36,1
67.0,39,1
67.0,40,1
67.0,41,1
67.0,43,1
67.0,44,0
67.0,45,1
67.0,47,1
67.0,48,0
68.0,4,0
68.0,6,1
68.0,8,0
68.0,11,0
68.0,14,0
68.0,15,1
68.0,16,0
68.0,17,0
68.0,19,1
68.0,21,1
68.0,22,0
68.0,25,0
68.0,26,1
68.0,27,0
68.0,29,0
68.0,33,0
68.0,35,0
68.0,38,0
68.0,42,1
68.0,45,1
68.0,47,1
69.0,1,1
69.0,2,0
69.0,4,1
69.0,5,1
69.0,7,0
69.0,10,0
69.0,11,0
69.0,13,1
69.0,14,0
69.0,16,1
69.0,18,1
69.0,20,0
69.0,21,0
69.0,22,0
69.0,27,1
69.0,28,1
69.0,30,1
69.0,31,1
69.0,32,1
69.0,38,0
69.0,41,1
69.0,44,0
69.0,46,0
69.0,49,0
71.0,1,1
71.0,2,1
71.0,6,0
71.0,10,0
71.0,24,1
71.0,25,1
71.0,26,0
71.0,28,0
71.0,29,0
71.0,32,1
71.0,40,0
71.0,42,0
71.0,44,0
71.0,47,0
71.0,48,0
71.0,49,1
78.0,1,0
78.0,5,1
78.0,8,1
78.0,13,1
78.0,14,1
78.0,17,1
78.0,18,0
78.0,27,1
78.0,29,0
78.0,33,0
78.0,37,1
78.0,38,0
78.0,42,0
78.0,44,0
78.0,45,1
78.0,49,0
79.0,0,1
79.0,1,0
79.0,3,1
79.0,5,0
79.0,6,1
79.0,10,1
79.0,11,0
79.0,12,0
79.0,13,0
79.0,15,0
79.0,21,1
79.0,24,1
79.0,25,1
79.0,26,1
79.0,28,0
79.0,29,0
79.0,31,1
79.0,33,1
79.0,34,1
79.0,36,0
79.0,40,1
79.0,42,1
79.0,45,0
79.0,46,0
79.0,47,1
84.0,1,1
84.0,2,1
84.0,3,0
84.0,5,1
84.0,6,1
84.0,8,1
84.0,12,0
84.0,16,1
84.0,22,1
84.0,27,0
84.0,29,0
84.0,31,1
84.0,32,0
84.0,33,0
84.0,36,0
84.0,40,0
84.0,41,1
84.0,43,0
84.0,47,0
91.0,2,1
91.0,3,0
91.0,6,0
91.0,7,1
91.0,12,1
91.0,13,1
91.0,14,1
91.0,17,1
91.0,20,1
91.0,21,0
91.0,25,1
91.0,28,1
91.0,29,0
91.0,31,0
91.0,32,1
91.0,38,0
91.0,39,1
91.0,42,0
91.0,46,0
91.0,49,0
95.0,1,0
95.0,5,1
95.0,6,1
95.0,8,0
95.0,10,0
95.0,13,0
95.0,14,1
95.0,17,1
95.0,18,0
95.0,22,1
95.0,23,0
95.0,24,0
95.0,26,1
95.0,31,1
95.0,32,1
95.0,34,0
95.0,37,0
95.0,40,0
95.0,41,0
95.0,42,1
95.0,46,1
95.0,49,0
98.0,4,0
98.0,7,0
98.0,8,1
98.0,10,1
98.0,14,0
98.0,15,1
98.0,16,0
98.0,17,0
98.0,19,1
98.0,20,0
98.0,27,0
98.0,30,0
98.0,32,0
98.0,38,0
98.0,39,0
98.0,40,0
98.0,44,0
98.0,45,0
98.0,48,0
98.0,49,1
100.0,0,0
100.0,3,1
100.0,6,1
100.0,8,1
100.0,13,1
100.0,14,1
100.0,20,0
100.0,25,0
100.0,27,0
100.0,28,0
100.0,29,0
100.0,36,1
100.0,37,1
100.0,38,1
100.0,40,0
100.0,41,0
100.0,44,0
100.0,46,1
100.0,48,0
104.0,1,0
104.0,5,0
104.0,9,0
104.0,11,1
104.0,13,0
104.0,14,0
104.0,15,1
104.0,22,0
104.0,26,0
104.0,28,0
104.0,29,0
104.0,34,0
104.0,36,1
104.0,38,1
104.0,40,1
104.0,41,1
104.0,45,0
104.0,47,1
106.0,0,1
106.0,1,0
106.0,2,1
106.0,3,0
106.0,4,0
106.0,6,0
106.0,7,0
106.0,8,1
106.0,10,0
106.0,11,1
106.0,12,1
106.0,20,0
106.0,23,0
106.0,31,0
106.0,33,0
106.0,35,0
106.0,38,1
106.0,41,0
106.0,42,1
106.0,44,0
106.0,49,1
107.0,1,1
107.0,7,0
107.0,11,1
107.0,14,0
107.0,16,0
107.0,19,1
107.0,23,1
107.0,24,0
107.0,25,1
107.0,29,0
107.0,31,0
107.0,32,0
107.0,38,0
107.0,43,1
107.0,45,0
107.0,48,1
107.0,49,1
117.0,0,1
117.0,1,1
117.0,2,1
117.0,3,1
117.0,8,1
117.0,10,0
117.0,17,0
117.0,18,0
117.0,19,0
117.0,20,1
117.0,21,0
117.0,23,0
117.0,27,0
117.0,28,1
117.0,32,1
117.0,37,0
117.0,42,1
117.0,46,0
117.0,48,1
117.0,49,1
118.0,3,1
118.0,4,1
118.0,9,0
118.0,11,1
118.0,13,0
118.0,14,1
118.0,18,1
118.0,20,1
118.0,25,0
118.0,27,0
118.0,29,1
118.0,34,0
118.0,36,0
118.0,43,1
118.0,44,1
118.0,46,0
118.0,48,1
119.0,1,0
119.0,2,1
119.0,4,1
119.0,8,0
119.0,11,1
119.0,12,1
119.0,15,0
119.0,18,0
119.0,19,0
119.0,20,0
119.0,21,0
119.0,22,1
119.0,25,1
119.0,27,1
119.0,29,0
119.0,34,0
119.0,36,0
119.0,38,1
119.0,39,1
119.0,40,0
119.0,42,0
119.0,43,0
119.0,44,0
119.0,45,0
119.0,46,0
119.0,48,1
125.0,0,1
125.0,1,1
125.0,4,0
125.0,10,0
125.0,11,1
125.0,14,1
125.0,16,0
125.0,17,1
125.0,19,0
125.0,22,1
125.0,23,1
125.0,24,1
125.0,27,1
125.0,33,0
125.0,36,1
125.0,39,1
125.0,42,1
125.0,46,1
125.0,49,1
126.0,1,0
126.0,5,1
126.0,6,0
126.0,8,1
126.0,11,1
126.0,12,0
126.0,14,0
126.0,16,0
126.0,17,1
126.0,18,0
126.0,22,0
126.0,25,0
126.0,28,0
126.0,30,0
126.0,31,0
126.0,38,0
126.0,39,0
126.0,40,0
126.0,41,0
126.0,42,0
126.0,46,0
126.0,47,0
130.0,0,0
130.0,2,0
130.0,3,0
130.0,8,0
130.0,9,0
130.0,13,1
130.0,17,0
130.0,20,0
130.0,22,1
130.0,26,1
130.0,27,0
130.0,36,0
130.0,39,0
130.0,42,0
130.0,43,1
130.0,47,0
130.0,48,0
130.0,49,0
131.0,3,1
131.0,5,0
131.0,7,1
131.0,8,1
131.0,9,0
131.0,10,0
131.0,16,0
131.0,18,0
131.0,29,0
131.0,30,0
131.0,32,0
131.0,33,1
131.0,34,1
131.0,35,1
131.0,36,1
131.0,41,0
131.0,44,1
131.0,48,0
131.0,49,0
135.0,0,0
135.0,2,1
135.0,4,1
135.0,5,1
135.0,8,0
135.0,10,1
135.0,11,1
135.0,15,0
135.0,17,1
135.0,18,0
135.0,19,1
135.0,20,1
135.0,22,1
135.0,24,0
135.0,26,1
135.0,29,0
135.0,33,1
135.0,34,0
135.0,35,1
135.0,36,0
135.0,37,0
135.0,38,1
135.0,40,0
135.0,42,0
135.0,46,0
139.0,2,1
139.0,7,1
139.0,13,1
139.0,17,1
139.0,18,0
139.0,19,1
139.0,20,0
139.0,22,0
139.0,24,0
139.0,25,0
139.0,27,0
139.0,28,0
139.0,31,1
139.0,34,0
139.0,35,0
139.0,37,0
139.0,39,0
139.0,41,0
139.0,43,0
139.0,49,0
140.0,2,0
140.0,6,0
140.0,10,0
140.0,15,0
140.0,19,1
140.0,20,0
140.0,22,1
140.0,28,1
140.0,30,1
140.0,34,0
141.0,6,1
141.0,8,1
141.0,9,1
141.0,10,0
141.0,16,1
141.0,17,1
141.0,19,1
141.0,21,0
141.0,23,0
141.0,24,0
141.0,26,1
141.0,27,1
141.0,37,1
141.0,39,1
141.0,47,0
141.0,48,0
143.0,2,0
143.0,4,0
143.0,5,0
143.0,6,1
143.0,8,1
143.0,11,1
143.0,12,0
143.0,17,1
143.0,20,1
143.0,24,0
143.0,34,1
143.0,36,0
143.0,43,1
143.0,44,1
143.0,45,0
143.0,46,0
143.0,47,1
143.0,48,1
143.0,49,0
145.0,6,0
145.0,8,1
145.0,9,1
145.0,11,0
145.0,15,0
145.0,18,1
145.0,19,1
145.0,21,0
145.0,23,1
145.0,26,1
145.0,27,1
145.0,28,1
145.0,29,1
145.0,37,0
145.0,42,1
145.0,44,0
145.0,47,0
145.0,48,1
146.0,2,0
146.0,9,0
146.0,10,1
146.0,13,0
146.0,15,1
146.0,19,0
146.0,21,0
146.0,23,0
146.0,24,1
146.0,25,0
146.0,31,1
146.0,32,1
146.0,37,0
146.0,39,1
146.0,40,1
146.0,47,1
146.0,48,1
146.0,49,0
