worker,task,answer
0.0,6,0
0.0,7,0
0.0,8,1
0.0,9,0
0.0,10,0
0.0,11,0
0.0,12,1
0.0,13,1
0.0,15,1
0.0,17,0
0.0,19,0
0.0,20,1
0.0,26,0
0.0,27,1
0.0,28,1
0.0,31,1
0.0,32,1
0.0,33,0
0.0,34,1
0.0,35,1
0.0,39,1
0.0,46,1
0.0,49,1
5.0,3,0
5.0,5,0
5.0,12,1
5.0,13,1
5.0,15,1
5.0,16,1
5.0,17,0
5.0,18,1
5.0,22,1
5.0,28,0
5.0,30,1
5.0,32,1
5.0,37,1
5.0,38,1
5.0,41,0
5.0,42,1
5.0,43,1
5.0,44,0
5.0,45,1
5.0,47,0
5.0,48,0
5.0,49,0
14.0,0,0
14.0,3,0
14.0,4,0
14.0,11,0
14.0,12,0
14.0,15,1
14.0,16,0
14.0,17,0
14.0,20,0
14.0,22,1
14.0,24,0
14.0,25,1
14.0,27,1
14.0,30,1
14.0,31,1
14.0,32,1
14.0,34,1
14.0,36,0
14.0,38,0
14.0,40,1
14.0,41,0
14.0,48,0
14.0,49,0
17.0,2,0
17.0,4,0
17.0,7,0
17.0,8,0
17.0,11,0
17.0,12,1
17.0,15,1
17.0,17,0
17.0,21,1
17.0,24,0
17.0,26,0
17.0,36,1
17.0,39,1
17.0,43,0
17.0,49,0
22.0,0,1
22.0,7,0
22.0,9,0
22.0,12,1
22.0,13,1
22.0,16,0
22.0,18,1
22.0,23,1
22.0,26,1
22.0,28,0
22.0,34,1
22.0,35,0
22.0,38,1
22.0,39,0
22.0,41,1
22.0,42,1
22.0,45,1
22.0,47,1
22.0,49,1
27.0,0,0
27.0,3,0
27.0,4,1
27.0,6,1
27.0,8,0
27.0,12,0
27.0,16,0
27.0,19,1
27.0,23,0
27.0,29,1
27.0,31,1
27.0,32,1
27.0,34,1
27.0,35,1
27.0,39,0
27.0,40,1
27.0,41,1
27.0,43,1
27.0,44,1
27.0,46,0
27.0,48,1
34.0,0,0
34.0,3,1
34.0,4,1
34.0,7,0
34.0,8,1
34.0,13,1
34.0,14,0
34.0,18,0
34.0,19,0
34.0,22,1
34.0,23,0
34.0,27,1
34.0,29,0
34.0,30,0
34.0,33,1
34.0,34,0
34.0,35,1
34.0,37,1
34.0,39,0
34.0,40,0
34.0,43,1
34.0,44,1
34.0,45,0
34.0,47,1
34.0,48,1
34.0,49,1
35.0,1,0
35.0,3,1
35.0,4,1
35.0,8,0
35.0,9,0
35.0,10,1
35.0,11,0
35.0,15,1
35.0,18,0
35.0,20,1
35.0,22,0
35.0,23,0
35.0,24,1
35.0,25,1
35.0,29,0
35.0,30,0
35.0,31,1
35.0,32,1
35.0,33,1
35.0,34,1
35.0,35,0
35.0,36,0
35.0,39,1
35.0,40,0
35.0,41,0
35.0,43,0
35.0,44,0
35.0,45,0
35.0,48,0
35.0,49,0
45.0,0,0
45.0,1,0
45.0,5,1
45.0,6,1
45.0,10,1
45.0,11,0
45.0,12,1
45.0,13,1
45.0,15,1
45.0,17,1
45.0,21,0
45.0,22,1
45.0,23,0
45.0,26,0
45.0,28,1
45.0,30,1
45.0,32,0
45.0,33,0
45.0,34,1
45.0,37,1
45.0,38,0
45.0,39,1
45.0,40,1
45.0,41,0
45.0,42,0
45.0,45,1
45.0,46,0
45.0,47,0
49.0,0,0
49.0,2,1
49.0,3,0
49.0,8,0
49.0,10,1
49.0,12,1
49.0,15,1
49.0,16,0
49.0,17,0
49.0,18,0
49.0,19,1
49.0,20,0
49.0,25,1
49.0,26,0
49.0,28,1
49.0,29,1
49.0,30,1
49.0,32,1
49.0,34,1
49.0,36,1
49.0,38,1
49.0,39,0
49.0,41,0
49.0,42,1
49.0,43,0
49.0,44,0
49.0,45,1
49.0,49,1
54.0,0,0
54.0,1,0
54.0,2,0
54.0,6,0
54.0,7,1
54.0,8,0
54.0,9,0
54.0,13,1
54.0,15,0
54.0,17,1
54.0,20,1
54.0,22,0
54.0,24,0
54.0,25,1
54.0,27,1
54.0,30,0
54.0,34,1
54.0,36,0
54.0,41,1
54.0,42,0
54.0,43,1
54.0,44,0
54.0,45,0
54.0,47,1
55.0,2,1
55.0,5,0
55.0,8,1
55.0,9,1
55.0,10,0
55.0,11,0
55.0,12,1
55.0,13,0
55.0,16,0
55.0,21,1
55.0,22,1
55.0,23,1
55.0,25,1
55.0,26,0
55.0,27,0
55.0,30,1
55.0,32,1
55.0,33,0
55.0,35,1
55.0,36,0
55.0,38,1
55.0,39,0
55.0,46,0
55.0,49,1
57.0,2,1
57.0,3,1
57.0,4,0
57.0,5,1
57.0,6,1
57.0,8,1
57.0,11,0
57.0,12,1
57.0,13,0
57.0,16,1
57.0,17,1
57.0,20,0
57.0,22,1
57.0,27,1
57.0,29,0
57.0,31,0
57.0,32,0
57.0,33,0
57.0,35,1
57.0,38,1
57.0,39,0
57.0,40,0
57.0,44,0
57.0,47,0
57.0,48,0
57.0,49,1
63.0,0,1
63.0,3,0
63.0,5,0
63.0,8,1
63.0,12,0
63.0,13,1
63.0,15,1
63.0,16,1
63.0,20,0
63.0,21,0
63.0,24,0
63.0,26,1
63.0,28,1
63.0,30,1
63.0,32,1
63.0,34,0
63.0,36,1
63.0,39,0
63.0,41,0
63.0,42,0
63.0,44,1
63.0,45,1
63.0,48,0
63.0,49,1
65.0,1,0
65.0,3,0
65.0,4,0
65.0,6,0
65.0,8,1
65.0,9,1
65.0,10,1
65.0,11,1
65.0,12,1
65.0,13,0
65.0,14,0
65.0,15,0
65.0,16,0
65.0,17,1
65.0,19,0
65.0,20,0
65.0,21,1
65.0,22,0
65.0,23,0
65.0,25,1
65.0,31,0
65.0,34,0
65.0,35,1
65.0,36,1
65.0,39,0
65.0,43,0
65.0,46,1
65.0,48,1
65.0,49,0
69.0,1,0
69.0,3,1
69.0,4,0
69.0,6,1
69.0,10,1
69.0,11,1
69.0,12,0
69.0,13,0
69.0,14,1
69.0,16,1
69.0,19,1
69.0,20,1
69.0,26,0
69.0,27,0
69.0,28,0
69.0,31,0
69.0,32,1
69.0,33,1
69.0,34,1
69.0,35,1
69.0,36,1
69.0,37,1
69.0,39,0
69.0,40,1
69.0,41,0
69.0,42,1
69.0,44,0
69.0,45,0
69.0,46,1
69.0,47,0
69.0,49,0
71.0,0,0
71.0,2,0
71.0,3,0
71.0,4,0
71.0,5,0
71.0,7,0
71.0,9,1
71.0,10,0
71.0,11,0
71.0,14,0
71.0,15,0
71.0,16,0
71.0,21,1
71.0,22,0
71.0,24,1
71.0,25,0
71.0,26,0
71.0,27,0
71.0,28,0
71.0,29,0
71.0,34,1
71.0,40,1
71.0,42,1
71.0,43,1
78.0,1,1
78.0,2,0
78.0,6,0
78.0,8,1
78.0,9,1
78.0,11,1
78.0,13,1
78.0,14,0
78.0,19,1
78.0,20,0
78.0,21,0
78.0,24,0
78.0,25,1
78.0,26,1
78.0,27,1
78.0,28,1
78.0,29,1
78.0,30,1
78.0,31,0
78.0,32,1
78.0,33,1
78.0,34,1
78.0,36,1
78.0,38,0
78.0,41,0
78.0,42,0
78.0,43,1
78.0,49,0
80.0,1,1
80.0,2,0
80.0,3,0
80.0,4,0
80.0,5,1
80.0,10,0
80.0,12,0
80.0,15,1
80.0,16,0
80.0,18,0
80.0,19,1
80.0,20,0
80.0,22,0
80.0,29,1
80.0,30,1
80.0,31,0
80.0,34,1
80.0,35,0
80.0,37,1
80.0,42,0
80.0,45,1
80.0,47,0
80.0,49,1
85.0,1,1
85.0,5,1
85.0,6,1
85.0,8,0
85.0,10,0
85.0,11,1
85.0,13,1
85.0,14,0
85.0,15,0
85.0,16,0
85.0,17,0
85.0,20,1
85.0,21,0
85.0,26,1
85.0,28,1
85.0,30,1
85.0,32,1
85.0,33,0
85.0,34,1
85.0,37,0
85.0,38,1
85.0,40,0
85.0,41,1
85.0,47,0
85.0,48,1
89.0,0,0
89.0,1,0
89.0,5,1
89.0,11,0
89.0,12,0
89.0,14,0
89.0,15,1
89.0,16,0
89.0,18,1
89.0,19,1
89.0,20,0
89.0,21,0
89.0,22,1
89.0,23,0
89.0,24,1
89.0,25,1
89.0,26,0
89.0,29,1
89.0,30,1
89.0,31,1
89.0,36,1
89.0,37,1
89.0,38,1
89.0,41,1
89.0,42,1
89.0,44,1
89.0,46,0
89.0,49,1
91.0,0,0
91.0,1,0
91.0,2,1
91.0,4,0
91.0,7,1
91.0,11,1
91.0,12,0
91.0,13,1
91.0,18,1
91.0,19,1
91.0,21,1
91.0,22,1
91.0,27,1
91.0,28,1
91.0,30,1
91.0,37,1
91.0,38,0
91.0,40,0
91.0,42,1
91.0,44,1
91.0,46,0
91.0,47,1
91.0,49,1
92.0,1,1
92.0,3,1
92.0,4,1
92.0,5,0
92.0,6,1
92.0,7,0
92.0,10,1
92.0,12,1
92.0,14,0
92.0,15,1
92.0,17,1
92.0,18,0
92.0,19,0
92.0,20,0
92.0,22,1
92.0,25,0
92.0,27,1
92.0,29,0
92.0,30,0
92.0,31,0
92.0,34,0
92.0,36,1
92.0,37,1
92.0,40,0
92.0,41,0
92.0,48,1
97.0,4,0
97.0,6,0
97.0,8,1
97.0,9,1
97.0,10,0
97.0,14,1
97.0,16,0
97.0,18,0
97.0,19,1
97.0,20,0
97.0,23,0
97.0,24,0
97.0,25,0
97.0,27,0
97.0,28,1
97.0,32,1
97.0,34,0
97.0,37,0
97.0,40,1
97.0,41,1
97.0,44,1
97.0,45,0
97.0,47,0
97.0,48,0
104.0,0,1
104.0,4,1
104.0,5,0
104.0,9,0
104.0,13,0
104.0,21,1
104.0,22,1
104.0,24,1
104.0,27,1
104.0,28,1
104.0,29,0
104.0,31,1
104.0,34,0
104.0,35,0
104.0,36,1
104.0,37,1
104.0,40,1
104.0,44,0
104.0,46,0
104.0,48,0
114.0,0,1
114.0,1,1
114.0,4,1
114.0,10,1
114.0,11,0
114.0,12,0
114.0,14,1
114.0,16,1
114.0,17,0
114.0,23,0
114.0,26,0
114.0,29,1
114.0,30,1
114.0,33,0
114.0,35,0
114.0,37,1
114.0,38,1
114.0,41,1
114.0,43,0
114.0,44,0
114.0,45,1
114.0,47,0
114.0,49,0
117.0,2,1
117.0,4,0
117.0,5,1
117.0,10,0
117.0,11,0
117.0,12,0
117.0,13,0
117.0,15,0
117.0,16,0
117.0,23,1
117.0,25,0
117.0,27,1
117.0,28,0
117.0,30,1
117.0,31,1
117.0,36,1
117.0,37,1
117.0,39,1
117.0,40,0
117.0,41,0
117.0,42,1
117.0,44,1
117.0,46,0
117.0,47,1
117.0,48,0
118.0,2,1
118.0,8,0
118.0,9,1
118.0,11,0
118.0,13,0
118.0,18,0
118.0,19,0
118.0,20,0
118.0,21,0
118.0,22,1
118.0,23,1
118.0,24,0
118.0,26,0
118.0,28,0
118.0,32,1
118.0,33,1
118.0,34,0
118.0,37,0
118.0,38,1
118.0,39,0
118.0,40,0
118.0,41,1
118.0,42,1
118.0,43,0
118.0,44,1
118.0,48,0
119.0,2,1
119.0,3,1
119.0,6,1
119.0,7,0
119.0,8,0
119.0,9,1
119.0,11,0
119.0,12,0
119.0,15,0
119.0,19,1
119.0,21,0
119.0,22,1
119.0,23,0
119.0,25,1
119.0,28,0
119.0,29,1
119.0,32,1
119.0,34,1
119.0,35,0
119.0,38,0
119.0,39,0
119.0,40,0
119.0,42,1
119.0,43,0
119.0,44,0
119.0,47,0
119.0,48,0
120.0,2,1
120.0,3,0
120.0,4,1
120.0,5,1
120.0,6,1
120.0,8,1
120.0,9,1
120.0,10,0
120.0,11,0
120.0,12,0
120.0,14,1
120.0,15,1
120.0,16,1
120.0,17,1
120.0,25,1
120.0,28,0
120.0,34,1
120.0,35,1
120.0,36,1
120.0,38,1
120.0,39,1
120.0,40,0
120.0,42,1
120.0,43,1
122.0,1,1
122.0,3,1
122.0,4,0
122.0,6,0
122.0,7,0
122.0,8,1
122.0,9,1
122.0,10,1
122.0,13,0
122.0,14,0
122.0,15,0
122.0,16,0
122.0,17,1
122.0,18,0
122.0,22,1
122.0,29,1
122.0,30,1
122.0,32,0
122.0,35,1
122.0,37,0
122.0,39,1
122.0,41,1
122.0,43,0
122.0,44,0
122.0,45,0
122.0,46,1
122.0,49,0
127.0,0,0
127.0,1,0
127.0,2,1
127.0,3,1
127.0,4,1
127.0,9,0
127.0,10,0
127.0,12,1
127.0,13,0
127.0,14,1
127.0,15,1
127.0,17,0
127.0,19,0
127.0,20,0
127.0,22,1
127.0,29,1
127.0,30,1
127.0,31,1
127.0,34,1
127.0,37,1
127.0,38,0
127.0,42,0
127.0,44,0
127.0,45,1
127.0,46,1
127.0,47,0
127.0,48,0
127.0,49,0
131.0,1,1
131.0,5,1
131.0,6,0
131.0,9,0
131.0,10,1
131.0,11,0
131.0,12,1
131.0,13,1
131.0,14,1
131.0,15,1
131.0,16,0
131.0,17,1
131.0,21,1
131.0,24,1
131.0,25,0
131.0,26,1
131.0,27,1
131.0,29,1
131.0,30,0
131.0,31,1
131.0,33,1
131.0,36,0
131.0,37,0
131.0,38,1
131.0,40,0
131.0,41,0
131.0,42,1
131.0,45,0
131.0,48,1
134.0,0,0
134.0,1,1
134.0,2,1
134.0,3,1
134.0,4,0
134.0,5,1
134.0,6,1
134.0,8,0
134.0,9,0
134.0,11,0
134.0,14,1
134.0,15,1
134.0,19,1
134.0,22,1
134.0,23,0
134.0,24,1
134.0,25,1
134.0,29,1
134.0,30,0
134.0,32,1
134.0,33,1
134.0,37,0
134.0,38,1
134.0,40,1
134.0,43,0
134.0,44,0
134.0,45,1
134.0,46,0
134.0,48,1
136.0,0,0
136.0,1,0
136.0,2,1
136.0,4,0
136.0,5,1
136.0,6,1
136.0,8,1
136.0,9,1
136.0,13,0
136.0,14,0
136.0,19,0
136.0,20,1
136.0,23,0
136.0,24,1
136.0,28,1
136.0,29,0
136.0,30,0
136.0,33,0
136.0,34,1
136.0,38,1
136.0,40,1
136.0,41,0
136.0,42,0
136.0,46,0
136.0,47,0
136.0,48,1
136.0,49,0
137.0,0,0
137.0,1,1
137.0,5,0
137.0,6,1
137.0,7,1
137.0,9,0
137.0,10,0
137.0,11,0
137.0,12,0
137.0,13,0
137.0,16,0
137.0,17,0
137.0,19,1
137.0,20,0
137.0,22,1
137.0,23,0
137.0,24,0
137.0,25,0
137.0,27,1
137.0,29,1
137.0,30,0
137.0,31,0
137.0,33,1
137.0,36,1
137.0,39,0
137.0,41,1
137.0,44,1
137.0,45,1
137.0,46,0
137.0,47,1
139.0,0,0
139.0,1,0
139.0,2,1
139.0,4,1
139.0,5,1
139.0,6,1
139.0,7,1
139.0,8,0
139.0,9,1
139.0,10,0
139.0,11,0
139.0,13,0
139.0,14,0
139.0,15,1
139.0,17,1
139.0,20,1
139.0,21,1
139.0,22,1
139.0,23,0
139.0,24,0
139.0,26,0
139.0,27,1
139.0,28,0
139.0,29,1
139.0,30,1
139.0,31,0
139.0,32,1
139.0,34,0
139.0,37,0
139.0,38,1
139.0,39,1
139.0,40,0
139.0,43,0
139.0,44,0
139.0,45,0
139.0,47,1
148.0,0,1
148.0,1,0
148.0,2,1
148.0,3,0
148.0,5,0
148.0,7,1
148.0,12,1
148.0,13,1
148.0,16,0
148.0,18,0
148.0,19,1
148.0,20,0
148.0,21,1
148.0,23,0
148.0,24,0
148.0,28,0
148.0,29,1
148.0,30,1
148.0,31,1
148.0,33,1
148.0,36,0
148.0,37,0
148.0,38,1
148.0,42,1
148.0,44,0
148.0,45,1
148.0,49,0
