worker,task,answer
2.0,2,1
2.0,7,1
2.0,8,1
2.0,14,0
2.0,19,1
2.0,24,1
2.0,27,0
2.0,33,1
2.0,34,0
2.0,36,1
2.0,38,0
10.0,4,1
10.0,15,1
10.0,20,0
10.0,35,1
10.0,40,0
10.0,49,0
16.0,1,1
16.0,6,0
16.0,11,0
16.0,14,1
16.0,42,0
16.0,43,0
16.0,44,0
18.0,4,0
18.0,7,0
18.0,10,0
18.0,17,1
18.0,19,0
18.0,20,1
18.0,22,0
18.0,25,1
18.0,30,0
18.0,37,0
18.0,49,1
26.0,10,0
26.0,25,0
26.0,26,1
26.0,32,0
26.0,38,0
26.0,41,0
26.0,42,0
26.0,44,0
28.0,5,0
28.0,7,0
28.0,9,1
28.0,15,0
28.0,16,1
28.0,20,1
28.0,22,1
28.0,26,1
28.0,30,0
28.0,32,0
29.0,7,1
29.0,9,0
29.0,13,0
29.0,14,1
29.0,20,0
29.0,22,0
29.0,25,1
29.0,35,1
29.0,36,1
29.0,38,1
37.0,12,1
37.0,15,1
37.0,19,1
37.0,21,0
37.0,22,0
37.0,23,0
37.0,34,1
37.0,35,1
37.0,39,1
41.0,2,1
41.0,3,1
41.0,4,1
41.0,17,0
41.0,18,0
41.0,20,0
41.0,32,0
41.0,37,0
41.0,43,1
41.0,48,1
41.0,49,1
48.0,12,0
48.0,13,0
48.0,16,1
48.0,18,0
48.0,19,0
48.0,25,1
48.0,28,0
48.0,31,0
48.0,34,1
48.0,39,0
48.0,42,0
48.0,45,0
49.0,2,0
49.0,3,0
49.0,6,1
49.0,12,1
49.0,14,0
49.0,22,1
49.0,29,0
49.0,35,0
49.0,37,1
49.0,42,1
49.0,49,1
57.0,6,1
57.0,7,1
57.0,9,1
57.0,10,0
57.0,12,1
57.0,17,1
57.0,19,1
57.0,25,0
57.0,33,1
57.0,36,1
57.0,37,0
57.0,41,1
59.0,2,0
59.0,3,0
59.0,4,1
59.0,10,1
59.0,27,1
59.0,31,1
59.0,32,0
66.0,3,1
66.0,5,1
66.0,7,0
66.0,13,0
66.0,14,0
66.0,15,0
66.0,17,0
66.0,19,1
66.0,25,0
66.0,26,0
66.0,30,1
66.0,37,1
66.0,38,0
66.0,48,1
67.0,4,0
67.0,6,0
67.0,10,0
67.0,14,0
67.0,15,0
67.0,16,0
67.0,18,1
67.0,22,0
67.0,24,0
67.0,28,1
67.0,30,0
67.0,43,0
67.0,44,0
67.0,48,0
68.0,10,0
68.0,16,0
68.0,26,1
68.0,27,0
68.0,37,0
68.0,42,1
68.0,45,0
68.0,47,0
68.0,48,1
73.0,9,0
73.0,11,1
73.0,12,0
73.0,15,0
73.0,16,1
73.0,21,1
73.0,27,1
73.0,29,0
73.0,34,1
73.0,35,0
73.0,37,1
73.0,38,0
73.0,42,1
73.0,44,1
73.0,47,1
73.0,49,1
74.0,2,0
74.0,3,1
74.0,19,0
74.0,23,1
74.0,24,1
74.0,35,1
74.0,38,0
74.0,43,0
78.0,9,1
78.0,10,1
78.0,14,1
78.0,17,0
78.0,19,0
78.0,20,1
78.0,22,1
78.0,23,1
78.0,24,0
78.0,25,1
78.0,35,0
78.0,37,0
78.0,38,1
78.0,39,1
82.0,3,0
82.0,8,0
82.0,9,1
82.0,15,0
82.0,22,1
82.0,23,0
82.0,26,1
82.0,30,1
82.0,31,0
82.0,39,0
82.0,42,1
86.0,0,1
86.0,2,1
86.0,3,1
86.0,7,0
86.0,15,1
86.0,16,1
86.0,18,0
86.0,21,1
86.0,23,0
86.0,25,0
86.0,27,1
86.0,30,1
86.0,33,1
86.0,47,1
87.0,2,1
87.0,11,1
87.0,12,1
87.0,22,0
87.0,31,0
87.0,32,0
87.0,36,1
87.0,43,0
87.0,47,1
90.0,4,0
90.0,20,1
90.0,23,0
90.0,26,0
90.0,27,0
90.0,28,0
90.0,30,1
90.0,32,0
90.0,37,1
90.0,46,1
90.0,47,1
99.0,0,0
99.0,1,1
99.0,2,1
99.0,6,0
99.0,12,1
99.0,34,0
99.0,35,1
99.0,40,0
99.0,46,1
106.0,3,1
106.0,9,0
106.0,13,1
106.0,15,1
106.0,18,1
106.0,25,1
106.0,26,0
106.0,28,0
106.0,34,1
106.0,36,1
106.0,42,1
106.0,47,0
106.0,48,1
109.0,1,0
109.0,2,0
109.0,14,1
109.0,15,1
109.0,18,0
109.0,19,0
109.0,20,0
109.0,21,0
109.0,22,1
109.0,24,1
109.0,27,1
109.0,29,1
109.0,30,1
109.0,35,1
109.0,37,0
109.0,40,1
119.0,0,1
119.0,2,1
119.0,12,0
119.0,26,0
119.0,32,1
119.0,34,0
119.0,47,1
119.0,49,1
120.0,0,0
120.0,1,0
120.0,6,0
120.0,14,0
120.0,31,0
120.0,36,0
120.0,43,1
120.0,45,0
124.0,0,0
124.0,1,1
124.0,10,0
124.0,17,1
124.0,39,0
124.0,46,1
125.0,2,0
125.0,4,0
125.0,12,0
125.0,19,1
125.0,21,1
125.0,25,1
125.0,27,0
125.0,32,1
125.0,35,1
125.0,46,0
127.0,4,0
127.0,6,1
127.0,8,0
127.0,10,0
127.0,20,0
127.0,24,0
127.0,25,1
127.0,31,1
127.0,35,1
127.0,43,0
127.0,46,0
127.0,49,1
128.0,4,1
128.0,7,1
128.0,8,1
128.0,17,1
128.0,18,0
128.0,28,1
128.0,29,0
128.0,30,0
128.0,36,0
128.0,37,0
128.0,40,0
128.0,47,1
131.0,4,0
131.0,9,1
131.0,11,1
131.0,19,0
131.0,30,0
131.0,31,0
131.0,36,1
140.0,1,0
140.0,7,0
140.0,9,1
140.0,14,0
140.0,19,1
140.0,21,0
140.0,22,0
140.0,25,1
140.0,35,1
140.0,36,1
140.0,48,1
144.0,3,1
144.0,4,0
144.0,8,0
144.0,10,0
144.0,20,1
144.0,22,0
144.0,23,0
144.0,26,0
144.0,29,0
144.0,31,1
154.0,1,1
154.0,5,1
154.0,16,0
154.0,17,1
154.0,25,1
154.0,27,0
154.0,39,0
155.0,7,0
155.0,10,0
155.0,17,0
155.0,20,1
155.0,25,1
155.0,37,1
155.0,38,1
155.0,48,1
158.0,0,0
158.0,3,1
158.0,5,1
158.0,24,1
158.0,29,1
158.0,35,1
169.0,1,0
169.0,12,1
169.0,17,0
169.0,29,0
169.0,34,0
169.0,35,1
169.0,36,0
169.0,45,1
170.0,5,1
170.0,11,1
170.0,13,1
170.0,18,1
170.0,27,0
170.0,28,1
170.0,34,1
170.0,38,1
170.0,42,1
170.0,49,1
173.0,9,0
173.0,15,1
173.0,20,1
173.0,24,1
173.0,25,0
173.0,26,0
173.0,29,1
173.0,35,1
173.0,40,0
173.0,43,0
174.0,4,0
174.0,5,0
174.0,14,1
174.0,21,1
174.0,22,1
174.0,27,0
174.0,40,1
174.0,42,1
174.0,45,0
174.0,48,1
174.0,49,0
178.0,2,0
178.0,4,0
178.0,9,0
178.0,10,0
178.0,15,1
178.0,24,0
178.0,27,1
178.0,30,0
178.0,34,0
178.0,35,0
178.0,40,0
182.0,0,0
182.0,1,0
182.0,6,1
182.0,11,1
182.0,13,1
182.0,23,0
182.0,32,0
182.0,39,0
182.0,41,1
182.0,45,0
186.0,1,0
186.0,5,1
186.0,6,1
186.0,8,1
186.0,12,1
186.0,13,0
186.0,17,1
186.0,26,0
186.0,45,1
191.0,3,1
191.0,9,0
191.0,12,1
191.0,15,0
191.0,17,0
191.0,26,1
191.0,31,0
191.0,34,1
191.0,38,1
191.0,42,1
191.0,43,1
191.0,47,1
191.0,48,0
