worker,task,answer
0.0,8,1
0.0,17,1
0.0,31,0
0.0,35,1
0.0,47,1
1.0,6,0
1.0,7,0
1.0,19,0
1.0,20,0
1.0,23,1
1.0,27,1
1.0,32,0
1.0,33,1
1.0,34,0
1.0,37,0
1.0,41,1
1.0,48,1
5.0,0,0
5.0,2,0
5.0,6,0
5.0,10,0
5.0,16,1
5.0,19,1
5.0,25,1
5.0,28,1
5.0,43,1
5.0,46,0
7.0,2,0
7.0,9,0
7.0,12,0
7.0,22,1
7.0,25,1
7.0,26,1
7.0,31,0
7.0,33,0
7.0,41,0
7.0,42,0
7.0,43,1
8.0,14,0
8.0,17,0
8.0,20,1
8.0,27,0
8.0,33,0
8.0,36,0
8.0,38,1
8.0,45,1
8.0,48,1
9.0,0,1
9.0,22,1
9.0,28,0
9.0,30,0
9.0,33,1
9.0,36,1
9.0,46,0
13.0,2,0
13.0,6,1
13.0,19,0
13.0,23,0
13.0,29,0
13.0,44,0
13.0,45,0
13.0,49,1
16.0,0,1
16.0,4,0
16.0,8,1
16.0,13,0
16.0,14,1
16.0,17,0
16.0,22,0
16.0,27,0
16.0,29,1
16.0,41,0
16.0,42,0
17.0,3,1
17.0,13,0
17.0,16,1
17.0,22,0
17.0,23,1
17.0,26,1
17.0,30,0
17.0,36,1
17.0,45,1
27.0,1,1
27.0,11,1
27.0,13,0
27.0,20,0
27.0,23,0
27.0,24,0
27.0,26,1
27.0,31,0
27.0,34,1
27.0,37,0
27.0,38,1
27.0,40,1
27.0,41,0
29.0,4,0
29.0,19,0
29.0,22,1
29.0,29,1
29.0,34,0
29.0,42,0
29.0,46,1
30.0,5,1
30.0,7,0
30.0,15,1
30.0,20,1
30.0,26,0
30.0,29,1
30.0,35,1
30.0,42,0
30.0,43,1
31.0,3,0
31.0,10,1
31.0,13,1
31.0,20,0
31.0,21,0
31.0,29,0
31.0,36,0
31.0,38,1
31.0,43,1
35.0,11,1
35.0,19,1
40.0,9,1
40.0,11,0
40.0,12,0
40.0,13,1
40.0,16,1
40.0,17,0
40.0,18,1
40.0,20,1
40.0,35,0
40.0,47,1
40.0,48,1
41.0,3,1
41.0,5,1
41.0,9,1
41.0,10,0
41.0,12,1
41.0,16,0
41.0,21,1
41.0,26,1
41.0,27,1
41.0,30,1
41.0,31,0
41.0,36,1
41.0,37,1
41.0,43,1
42.0,14,0
42.0,19,0
42.0,24,1
42.0,39,1
46.0,0,1
46.0,4,0
46.0,5,0
46.0,8,1
46.0,11,0
46.0,22,0
46.0,23,0
46.0,26,0
46.0,27,0
46.0,34,0
46.0,41,1
46.0,42,1
47.0,2,1
47.0,3,0
47.0,15,0
47.0,17,1
47.0,37,1
47.0,41,0
47.0,44,1
49.0,4,0
49.0,8,1
49.0,32,1
49.0,33,1
49.0,35,0
49.0,36,1
49.0,42,1
49.0,45,1
49.0,49,0
50.0,9,0
50.0,19,1
50.0,21,0
50.0,23,1
50.0,25,1
50.0,34,0
50.0,35,0
50.0,37,1
52.0,3,1
52.0,23,1
52.0,27,0
52.0,31,0
52.0,38,1
52.0,40,0
52.0,46,0
52.0,47,0
55.0,1,0
55.0,6,1
55.0,7,1
55.0,12,0
55.0,15,1
55.0,16,1
55.0,24,0
55.0,25,0
55.0,34,1
55.0,43,1
55.0,48,1
56.0,2,0
56.0,4,0
56.0,6,1
56.0,12,0
56.0,14,0
56.0,16,1
56.0,22,0
56.0,23,1
56.0,37,1
56.0,38,0
56.0,43,1
56.0,49,0
58.0,1,0
58.0,5,1
58.0,13,0
58.0,16,1
58.0,24,1
58.0,26,1
58.0,28,1
58.0,31,1
58.0,33,1
58.0,35,0
58.0,36,1
58.0,37,0
58.0,38,1
58.0,39,1
59.0,5,0
59.0,25,0
59.0,34,1
59.0,37,0
59.0,42,0
59.0,49,0
60.0,1,1
60.0,3,1
60.0,8,0
60.0,14,0
60.0,15,1
60.0,17,1
60.0,21,0
60.0,22,1
60.0,25,0
60.0,27,0
60.0,31,1
60.0,38,1
60.0,39,1
60.0,43,1
63.0,2,0
63.0,5,1
63.0,8,0
63.0,11,1
63.0,15,1
63.0,17,0
63.0,20,1
63.0,22,0
63.0,24,1
63.0,29,1
63.0,34,0
68.0,17,1
68.0,24,0
68.0,26,1
68.0,31,0
68.0,34,1
68.0,39,1
72.0,2,0
72.0,5,0
72.0,6,1
72.0,12,0
72.0,15,0
72.0,17,0
72.0,21,0
72.0,22,1
72.0,30,1
72.0,31,1
72.0,33,0
72.0,39,0
72.0,46,1
72.0,48,0
76.0,2,0
76.0,7,0
76.0,8,1
76.0,9,1
76.0,10,0
76.0,20,1
76.0,29,1
76.0,31,1
76.0,34,0
76.0,35,0
76.0,38,1
76.0,43,0
79.0,6,1
79.0,11,0
79.0,15,0
79.0,24,1
79.0,37,1
79.0,42,0
79.0,43,0
79.0,45,1
79.0,49,0
80.0,3,1
80.0,12,1
80.0,19,1
80.0,21,0
80.0,26,0
80.0,32,1
80.0,40,1
82.0,0,1
82.0,3,0
82.0,6,1
82.0,10,0
82.0,11,0
82.0,12,1
82.0,17,0
82.0,18,1
82.0,20,1
82.0,22,1
82.0,31,1
82.0,33,0
84.0,2,1
84.0,20,1
84.0,24,0
84.0,37,1
84.0,39,0
84.0,40,1
84.0,41,0
84.0,42,1
84.0,43,0
84.0,46,0
85.0,9,0
85.0,14,0
85.0,19,1
85.0,28,0
85.0,31,0
85.0,33,1
85.0,35,0
85.0,38,1
85.0,43,0
85.0,45,0
85.0,47,0
86.0,7,1
86.0,8,1
86.0,10,1
86.0,18,1
86.0,20,0
86.0,24,0
86.0,30,0
86.0,31,0
86.0,40,1
86.0,41,1
86.0,42,1
86.0,49,0
91.0,1,0
91.0,3,1
91.0,10,0
91.0,17,0
91.0,19,0
91.0,22,0
91.0,26,0
91.0,27,1
91.0,29,1
91.0,41,0
91.0,49,0
100.0,0,1
100.0,3,0
100.0,11,1
100.0,15,0
100.0,16,1
100.0,17,0
100.0,18,0
100.0,20,1
100.0,24,0
100.0,31,0
100.0,40,0
100.0,45,1
100.0,47,0
101.0,2,1
101.0,6,1
101.0,13,1
101.0,22,0
101.0,30,0
101.0,32,1
101.0,35,0
108.0,0,1
108.0,1,1
108.0,2,0
108.0,3,0
108.0,8,1
108.0,15,0
108.0,28,1
108.0,31,0
108.0,42,1
109.0,4,0
109.0,5,1
109.0,6,1
109.0,7,0
109.0,12,1
109.0,27,1
109.0,30,1
109.0,32,1
109.0,41,0
109.0,45,1
109.0,48,1
115.0,0,1
115.0,5,0
115.0,11,1
115.0,12,1
115.0,25,0
115.0,26,1
115.0,30,0
115.0,31,0
115.0,33,1
115.0,43,0
115.0,49,1
120.0,1,1
120.0,4,1
120.0,20,0
120.0,24,0
120.0,26,1
120.0,29,1
120.0,30,1
120.0,34,0
120.0,37,1
120.0,44,0
120.0,46,0
121.0,24,0
121.0,33,0
121.0,34,0
121.0,36,0
121.0,38,1
127.0,0,1
127.0,3,1
127.0,6,1
127.0,8,1
127.0,10,1
127.0,20,1
127.0,26,1
127.0,32,0
127.0,43,0
129.0,1,0
129.0,5,1
129.0,7,0
129.0,15,0
129.0,25,0
129.0,26,1
129.0,30,1
129.0,31,0
129.0,32,0
129.0,35,0
129.0,38,1
129.0,42,0
129.0,47,0
133.0,5,1
133.0,11,0
133.0,12,1
133.0,15,0
133.0,17,0
133.0,19,1
133.0,20,1
133.0,22,1
133.0,26,1
133.0,29,0
133.0,34,1
133.0,41,0
143.0,5,1
143.0,10,1
143.0,11,1
143.0,22,0
143.0,25,0
143.0,28,0
143.0,29,0
143.0,38,1
143.0,40,1
144.0,8,0
144.0,11,1
144.0,14,1
144.0,34,1
144.0,42,0
144.0,43,1
144.0,49,1
148.0,6,1
148.0,7,0
148.0,9,0
148.0,12,0
148.0,13,1
148.0,29,0
148.0,32,0
148.0,37,0
148.0,42,0
