worker,task,answer
0.0,0,1
0.0,1,1
0.0,5,1
0.0,14,0
0.0,16,0
0.0,17,1
0.0,18,1
0.0,24,0
0.0,30,1
0.0,40,1
0.0,42,0
0.0,49,1
1.0,0,1
1.0,1,0
1.0,12,1
1.0,14,0
1.0,21,1
1.0,28,0
1.0,30,1
1.0,33,1
1.0,43,1
1.0,47,1
4.0,2,0
4.0,8,0
4.0,13,1
4.0,14,1
4.0,20,1
4.0,26,1
4.0,28,0
4.0,36,0
4.0,37,0
4.0,38,1
4.0,39,1
4.0,41,1
4.0,42,0
4.0,48,0
7.0,8,1
7.0,9,1
7.0,10,1
7.0,14,1
7.0,18,1
7.0,22,1
7.0,24,0
7.0,25,0
7.0,27,1
7.0,36,0
7.0,43,1
7.0,46,0
7.0,47,1
8.0,5,0
8.0,16,1
8.0,23,1
8.0,24,1
8.0,28,1
8.0,32,1
8.0,35,1
8.0,37,0
8.0,46,1
11.0,3,0
11.0,4,0
11.0,7,1
11.0,10,0
11.0,15,1
11.0,16,1
11.0,19,1
11.0,22,1
11.0,31,1
11.0,33,1
11.0,34,1
11.0,43,0
11.0,45,0
11.0,47,0
11.0,48,1
11.0,49,1
12.0,1,0
12.0,4,1
12.0,5,1
12.0,7,0
12.0,10,1
12.0,14,0
12.0,23,1
12.0,24,0
12.0,30,0
12.0,33,1
12.0,40,0
12.0,42,0
12.0,43,0
12.0,44,0
12.0,49,1
16.0,2,1
16.0,6,0
16.0,7,0
16.0,8,1
16.0,25,0
16.0,31,0
16.0,34,0
16.0,35,0
16.0,36,1
16.0,37,1
16.0,38,1
16.0,47,0
21.0,1,1
21.0,5,1
21.0,8,0
21.0,9,1
21.0,13,0
21.0,14,0
21.0,16,0
21.0,17,0
21.0,18,1
21.0,20,0
21.0,22,1
21.0,24,1
21.0,36,0
21.0,41,1
21.0,44,0
21.0,47,1
23.0,0,1
23.0,3,1
23.0,8,1
23.0,9,0
23.0,11,0
23.0,14,1
23.0,19,0
23.0,24,0
23.0,30,1
23.0,32,0
23.0,35,1
23.0,38,0
23.0,46,0
23.0,48,1
24.0,2,0
24.0,4,0
24.0,8,0
24.0,9,1
24.0,11,0
24.0,14,1
24.0,18,0
24.0,23,1
24.0,25,0
24.0,26,0
24.0,29,0
24.0,31,1
24.0,34,0
24.0,36,1
24.0,37,0
24.0,41,0
24.0,45,1
24.0,46,0
25.0,4,1
25.0,11,0
25.0,15,0
25.0,17,1
25.0,21,1
25.0,29,0
25.0,30,1
25.0,33,0
25.0,34,0
25.0,35,1
25.0,36,0
25.0,37,0
25.0,39,1
25.0,45,0
28.0,3,0
28.0,14,0
28.0,19,1
28.0,21,1
28.0,23,0
28.0,25,0
28.0,27,0
28.0,29,1
28.0,30,1
28.0,31,0
28.0,33,1
28.0,34,0
28.0,37,0
28.0,42,0
28.0,44,0
28.0,46,0
28.0,48,0
28.0,49,1
31.0,2,0
31.0,8,1
31.0,11,0
31.0,12,0
31.0,13,1
31.0,15,0
31.0,21,1
31.0,22,0
31.0,24,1
31.0,37,1
31.0,38,0
31.0,39,0
31.0,40,0
31.0,41,1
36.0,0,1
36.0,2,1
36.0,4,1
36.0,6,1
36.0,7,1
36.0,8,0
36.0,11,1
36.0,12,0
36.0,17,1
36.0,20,0
36.0,24,1
36.0,25,1
36.0,27,0
36.0,28,0
36.0,33,1
36.0,37,0
36.0,38,1
36.0,42,0
36.0,44,1
36.0,46,1
36.0,47,0
39.0,1,0
39.0,4,0
39.0,11,0
39.0,18,1
39.0,19,1
39.0,20,1
39.0,32,0
39.0,47,0
39.0,48,0
40.0,1,1
40.0,3,0
40.0,4,0
40.0,5,0
40.0,7,0
40.0,10,1
40.0,14,0
40.0,16,1
40.0,18,0
40.0,19,0
40.0,23,0
40.0,24,1
40.0,28,0
40.0,32,1
43.0,5,1
43.0,8,0
43.0,11,0
43.0,12,1
43.0,14,1
43.0,16,0
43.0,20,0
43.0,24,1
43.0,29,0
43.0,32,0
43.0,35,1
43.0,36,0
43.0,42,0
43.0,43,1
43.0,46,1
46.0,2,1
46.0,5,0
46.0,18,1
46.0,19,1
46.0,23,1
46.0,27,0
46.0,28,0
46.0,31,1
46.0,36,0
46.0,38,0
46.0,40,1
46.0,43,1
46.0,49,1
48.0,4,1
48.0,6,0
48.0,9,1
48.0,11,1
48.0,17,0
48.0,20,1
48.0,23,1
48.0,32,1
48.0,33,1
48.0,38,0
52.0,8,1
52.0,12,0
52.0,13,0
52.0,14,0
52.0,16,1
52.0,18,1
52.0,20,1
52.0,22,1
52.0,23,1
52.0,25,0
52.0,26,1
52.0,27,0
52.0,36,0
52.0,39,1
52.0,40,0
52.0,42,0
52.0,47,1
52.0,49,1
60.0,0,1
60.0,2,0
60.0,5,1
60.0,6,1
60.0,7,1
60.0,11,1
60.0,15,1
60.0,24,1
60.0,26,1
60.0,29,0
60.0,42,1
60.0,44,0
60.0,47,0
62.0,1,0
62.0,6,1
62.0,9,0
62.0,14,1
62.0,20,0
62.0,28,0
62.0,30,0
62.0,31,0
62.0,34,1
62.0,38,0
62.0,39,0
62.0,41,1
62.0,49,0
64.0,4,0
64.0,6,1
64.0,7,0
64.0,18,1
64.0,19,1
64.0,20,0
64.0,26,0
64.0,28,1
64.0,32,0
64.0,33,0
64.0,34,0
64.0,37,0
64.0,38,0
64.0,42,0
64.0,49,1
65.0,10,1
65.0,17,1
65.0,18,1
65.0,20,0
65.0,21,0
65.0,23,0
65.0,25,0
65.0,28,0
65.0,29,1
65.0,33,0
65.0,34,1
65.0,35,1
65.0,37,1
65.0,38,0
65.0,40,0
65.0,43,1
65.0,47,1
65.0,49,1
70.0,0,1
70.0,2,1
70.0,4,0
70.0,6,1
70.0,7,0
70.0,9,0
70.0,10,1
70.0,11,0
70.0,18,0
70.0,19,1
70.0,21,1
70.0,25,0
70.0,28,0
70.0,31,1
70.0,35,1
70.0,36,0
70.0,39,1
70.0,40,0
70.0,41,1
71.0,0,1
71.0,3,0
71.0,13,1
71.0,17,1
71.0,18,0
71.0,22,1
71.0,26,0
71.0,27,0
71.0,28,0
71.0,30,0
71.0,36,0
71.0,38,1
71.0,39,0
71.0,41,0
71.0,43,1
72.0,0,1
72.0,4,0
72.0,5,0
72.0,6,0
72.0,11,1
72.0,12,0
72.0,13,0
72.0,15,1
72.0,21,1
72.0,23,1
72.0,27,0
72.0,28,1
72.0,31,0
72.0,32,0
72.0,35,1
72.0,37,1
72.0,42,0
72.0,46,1
73.0,9,1
73.0,18,0
73.0,19,0
73.0,23,0
73.0,28,1
73.0,31,1
73.0,32,1
73.0,34,1
73.0,38,0
73.0,40,1
73.0,41,1
73.0,44,1
82.0,5,1
82.0,7,0
82.0,9,0
82.0,11,0
82.0,12,0
82.0,13,1
82.0,14,1
82.0,18,0
82.0,22,1
82.0,27,1
82.0,28,0
82.0,33,0
82.0,43,1
82.0,47,1
85.0,6,0
85.0,12,1
85.0,17,1
85.0,23,1
85.0,28,0
85.0,30,1
85.0,32,0
85.0,38,1
85.0,43,0
85.0,44,1
85.0,45,1
87.0,0,1
87.0,2,1
87.0,3,0
87.0,6,0
87.0,7,1
87.0,9,0
87.0,10,0
87.0,14,1
87.0,18,1
87.0,26,0
87.0,35,1
87.0,36,0
87.0,43,1
87.0,48,1
90.0,2,1
90.0,4,0
90.0,9,0
90.0,11,0
90.0,13,0
90.0,14,1
90.0,17,0
90.0,25,1
90.0,29,1
90.0,34,0
90.0,47,1
90.0,48,0
91.0,0,1
91.0,3,0
91.0,4,1
91.0,6,1
91.0,11,0
91.0,16,0
91.0,17,1
91.0,19,1
91.0,22,0
91.0,24,1
91.0,25,1
91.0,27,1
91.0,32,0
91.0,33,1
91.0,36,0
91.0,39,0
91.0,42,0
91.0,43,1
91.0,45,1
91.0,46,0
94.0,0,0
94.0,2,0
94.0,8,0
94.0,11,1
94.0,13,0
94.0,15,1
94.0,19,1
94.0,23,0
94.0,25,1
94.0,26,1
94.0,27,1
94.0,30,1
94.0,31,0
94.0,40,1
94.0,49,1
95.0,2,0
95.0,4,0
95.0,11,1
95.0,13,0
95.0,16,1
95.0,18,0
95.0,21,1
95.0,24,1
95.0,25,0
95.0,29,1
95.0,31,0
95.0,38,1
95.0,40,0
95.0,46,0
95.0,48,1
97.0,2,1
97.0,10,1
97.0,13,1
97.0,18,1
97.0,19,1
97.0,20,0
97.0,22,0
97.0,23,1
97.0,24,1
97.0,25,0
97.0,26,1
97.0,28,0
97.0,30,1
97.0,34,1
97.0,35,1
97.0,44,0
97.0,45,0
101.0,3,0
101.0,4,0
101.0,7,1
101.0,9,0
101.0,10,1
101.0,16,1
101.0,21,1
101.0,24,0
101.0,48,1
104.0,1,0
104.0,2,0
104.0,6,1
104.0,15,0
104.0,17,1
104.0,24,1
104.0,26,1
104.0,28,1
104.0,29,0
104.0,31,1
104.0,32,1
104.0,36,0
104.0,39,0
104.0,42,0
109.0,8,0
109.0,11,0
109.0,16,1
109.0,24,1
109.0,32,1
109.0,34,1
109.0,35,0
109.0,36,1
109.0,37,1
109.0,45,1
109.0,47,1
111.0,1,0
111.0,4,1
111.0,10,1
111.0,14,0
111.0,16,0
111.0,17,1
111.0,18,1
111.0,22,1
111.0,25,0
111.0,26,1
111.0,27,0
111.0,30,1
111.0,32,1
111.0,34,0
111.0,37,0
111.0,38,0
111.0,40,1
111.0,45,1
111.0,48,0
118.0,3,1
118.0,8,1
118.0,9,1
118.0,19,0
118.0,22,1
118.0,24,1
118.0,26,0
118.0,27,1
118.0,31,0
118.0,32,0
122.0,2,0
122.0,4,0
122.0,6,0
122.0,8,1
122.0,10,1
122.0,11,1
122.0,27,1
122.0,31,0
122.0,32,0
122.0,34,0
122.0,35,1
122.0,36,1
122.0,39,0
122.0,43,1
122.0,49,1
124.0,5,0
124.0,9,1
124.0,11,0
124.0,16,0
124.0,18,1
124.0,21,1
124.0,24,1
124.0,32,0
124.0,33,1
124.0,38,0
124.0,45,0
124.0,46,0
124.0,48,1
127.0,1,1
127.0,4,0
127.0,7,0
127.0,8,1
127.0,14,0
127.0,17,0
127.0,18,0
127.0,20,1
127.0,22,0
127.0,25,1
127.0,28,0
127.0,29,1
127.0,31,0
127.0,33,0
127.0,34,0
127.0,36,1
127.0,37,1
127.0,38,1
127.0,40,1
127.0,47,0
127.0,48,0
129.0,0,0
129.0,1,1
129.0,2,0
129.0,5,0
129.0,7,0
129.0,9,0
129.0,13,1
129.0,26,0
129.0,31,0
129.0,33,0
129.0,42,1
129.0,43,1
129.0,44,0
129.0,45,1
129.0,46,1
130.0,0,1
130.0,1,0
130.0,19,1
130.0,25,0
130.0,40,0
130.0,44,1
130.0,46,0
130.0,49,0
131.0,0,1
131.0,1,1
131.0,2,1
131.0,9,1
131.0,11,0
131.0,14,0
131.0,16,0
131.0,17,0
131.0,19,1
131.0,23,0
131.0,27,1
131.0,29,0
131.0,31,0
131.0,36,0
131.0,38,0
131.0,45,0
138.0,0,0
138.0,3,1
138.0,4,0
138.0,7,1
138.0,8,1
138.0,12,1
138.0,18,0
138.0,27,0
138.0,29,0
138.0,33,1
138.0,41,1
138.0,42,1
138.0,47,0
138.0,48,1
139.0,0,0
139.0,1,1
139.0,3,0
139.0,6,0
139.0,7,0
139.0,8,0
139.0,12,1
139.0,17,0
139.0,23,0
139.0,24,0
139.0,30,1
139.0,31,1
139.0,32,0
139.0,35,0
139.0,44,1
139.0,45,0
139.0,47,1
140.0,7,0
140.0,9,1
140.0,18,1
140.0,20,0
140.0,23,1
140.0,24,1
140.0,28,0
140.0,33,1
140.0,34,0
140.0,36,1
140.0,43,0
140.0,45,1
140.0,46,1
140.0,49,1
141.0,2,0
141.0,3,0
141.0,5,0
141.0,10,1
141.0,14,0
141.0,16,0
141.0,18,0
141.0,26,0
141.0,30,1
141.0,32,0
141.0,34,0
141.0,42,0
141.0,44,1
144.0,0,1
144.0,3,0
144.0,5,0
144.0,8,1
144.0,12,0
144.0,13,1
144.0,17,0
144.0,19,1
144.0,21,1
144.0,26,1
144.0,29,0
144.0,35,0
144.0,37,0
144.0,39,0
144.0,40,1
144.0,41,1
144.0,46,0
147.0,0,1
147.0,2,1
147.0,4,1
147.0,7,0
147.0,9,1
147.0,10,0
147.0,11,0
147.0,16,0
147.0,19,1
147.0,21,0
147.0,31,1
147.0,34,0
147.0,36,0
147.0,44,1
147.0,45,1
147.0,49,1
148.0,0,0
148.0,3,0
148.0,9,1
148.0,11,0
148.0,12,0
148.0,19,1
148.0,24,1
148.0,26,0
148.0,27,0
148.0,33,1
148.0,37,0
148.0,40,1
148.0,42,0
148.0,43,0
148.0,44,0
148.0,46,1
148.0,48,0
148.0,49,0
