worker,task,answer
5.0,10,1
5.0,13,1
5.0,15,0
5.0,16,0
5.0,20,0
5.0,21,0
5.0,22,0
5.0,23,1
5.0,24,0
5.0,25,1
5.0,36,1
5.0,37,1
6.0,3,0
6.0,4,0
6.0,7,0
6.0,11,0
6.0,12,0
6.0,15,0
6.0,20,1
6.0,24,1
6.0,27,0
6.0,28,1
6.0,32,1
6.0,35,0
6.0,49,0
7.0,4,1
7.0,6,1
7.0,10,1
7.0,12,0
7.0,13,1
7.0,18,0
7.0,24,1
7.0,28,0
7.0,32,1
7.0,33,0
7.0,34,0
7.0,45,1
7.0,47,0
7.0,48,1
9.0,0,1
9.0,9,0
9.0,11,0
9.0,14,1
9.0,17,1
9.0,25,0
9.0,29,1
9.0,36,0
9.0,38,1
9.0,40,1
9.0,42,0
11.0,0,1
11.0,1,1
11.0,10,0
11.0,11,1
11.0,16,0
11.0,17,0
11.0,18,0
11.0,21,0
11.0,22,1
11.0,24,0
11.0,32,0
11.0,33,1
11.0,35,1
11.0,36,1
11.0,38,0
11.0,39,0
11.0,43,1
11.0,44,1
11.0,49,1
13.0,2,1
13.0,3,1
13.0,6,0
13.0,8,0
13.0,9,1
13.0,10,0
13.0,13,0
13.0,18,1
13.0,20,1
13.0,27,1
13.0,30,1
13.0,31,1
13.0,39,0
13.0,46,1
13.0,47,0
15.0,0,0
15.0,5,0
15.0,6,1
15.0,14,0
15.0,15,0
15.0,18,0
15.0,28,0
15.0,29,1
15.0,30,1
15.0,33,0
15.0,34,0
15.0,41,0
15.0,42,1
15.0,45,0
15.0,48,0
15.0,49,1
19.0,1,1
19.0,3,1
19.0,7,1
19.0,11,1
19.0,13,1
19.0,23,1
19.0,28,0
19.0,29,1
19.0,33,1
19.0,34,0
19.0,36,1
19.0,45,1
30.0,0,1
30.0,2,1
30.0,4,0
30.0,13,0
30.0,16,1
30.0,17,1
30.0,18,0
30.0,22,1
30.0,24,1
30.0,28,1
30.0,30,1
30.0,32,1
30.0,38,1
30.0,39,1
30.0,40,0
30.0,44,0
30.0,45,1
30.0,48,0
36.0,0,0
36.0,1,0
36.0,2,1
36.0,5,0
36.0,7,1
36.0,11,1
36.0,12,1
36.0,17,0
36.0,23,0
36.0,25,1
36.0,29,0
36.0,33,0
36.0,34,1
36.0,37,0
36.0,38,0
36.0,41,0
36.0,42,0
36.0,43,1
36.0,44,1
36.0,45,1
36.0,46,0
37.0,1,1
37.0,21,0
37.0,22,0
37.0,24,0
37.0,27,0
37.0,29,1
37.0,31,0
37.0,34,0
37.0,35,0
37.0,46,1
37.0,48,1
37.0,49,1
41.0,1,0
41.0,2,0
41.0,11,1
41.0,14,1
41.0,20,1
41.0,21,0
41.0,23,1
41.0,24,0
41.0,28,0
41.0,29,1
41.0,30,1
41.0,31,1
41.0,33,1
41.0,36,0
41.0,37,1
41.0,38,1
41.0,40,1
41.0,44,1
41.0,48,0
42.0,3,1
42.0,4,1
42.0,5,1
42.0,7,0
42.0,13,1
42.0,14,0
42.0,18,0
42.0,19,0
42.0,21,1
42.0,24,1
42.0,29,1
42.0,33,1
42.0,37,0
42.0,41,1
42.0,42,1
42.0,44,1
48.0,8,0
48.0,12,1
48.0,13,0
48.0,14,0
48.0,15,0
48.0,17,1
48.0,19,1
48.0,22,0
48.0,25,1
48.0,28,1
48.0,32,0
48.0,33,0
48.0,34,1
48.0,40,1
48.0,44,0
50.0,3,1
50.0,5,0
50.0,7,0
50.0,9,1
50.0,10,1
50.0,12,0
50.0,15,0
50.0,17,1
50.0,22,0
50.0,33,0
50.0,34,1
50.0,37,1
50.0,42,0
50.0,46,1
51.0,0,1
51.0,1,1
51.0,3,1
51.0,5,0
51.0,17,1
51.0,24,0
51.0,34,1
51.0,35,0
51.0,36,0
51.0,39,0
51.0,45,0
51.0,49,0
61.0,1,0
61.0,5,1
61.0,6,0
61.0,7,0
61.0,8,0
61.0,13,0
61.0,14,1
61.0,15,1
61.0,17,0
61.0,24,0
61.0,25,0
61.0,29,1
61.0,34,0
61.0,36,0
61.0,40,1
62.0,0,0
62.0,2,0
62.0,4,0
62.0,6,1
62.0,9,0
62.0,12,0
62.0,18,0
62.0,19,0
62.0,20,0
62.0,21,0
62.0,23,0
62.0,26,0
62.0,27,0
62.0,28,0
62.0,31,1
62.0,33,0
62.0,38,1
62.0,40,0
62.0,45,0
62.0,49,1
65.0,0,1
65.0,1,0
65.0,2,1
65.0,4,1
65.0,6,1
65.0,8,0
65.0,10,0
65.0,13,1
65.0,15,1
65.0,16,0
65.0,17,1
65.0,19,0
65.0,25,0
65.0,31,1
65.0,32,0
65.0,33,1
65.0,35,1
65.0,39,1
65.0,40,1
65.0,43,0
65.0,47,0
65.0,49,0
69.0,0,1
69.0,6,0
69.0,9,1
69.0,11,0
69.0,16,1
69.0,19,0
69.0,32,1
69.0,37,1
69.0,39,0
69.0,40,0
69.0,42,0
69.0,46,1
71.0,2,0
71.0,6,0
71.0,7,1
71.0,11,1
71.0,14,0
71.0,15,0
71.0,17,0
71.0,21,1
71.0,25,0
71.0,29,1
71.0,32,1
71.0,33,1
71.0,34,0
71.0,35,1
71.0,38,1
71.0,42,1
71.0,44,1
75.0,1,1
75.0,2,0
75.0,7,1
75.0,8,0
75.0,9,1
75.0,10,1
75.0,11,1
75.0,13,0
75.0,14,0
75.0,15,0
75.0,19,1
75.0,20,1
75.0,22,0
75.0,23,1
75.0,27,1
75.0,31,1
75.0,38,1
75.0,40,0
75.0,46,0
78.0,7,0
78.0,8,1
78.0,14,0
78.0,18,0
78.0,21,1
78.0,24,0
78.0,27,1
78.0,28,0
78.0,29,0
78.0,33,0
78.0,34,0
78.0,36,0
78.0,43,0
78.0,45,1
78.0,49,1
79.0,0,1
79.0,2,0
79.0,3,1
79.0,7,0
79.0,12,1
79.0,15,1
79.0,19,1
79.0,21,0
79.0,22,1
79.0,23,0
79.0,25,0
79.0,31,1
79.0,42,1
79.0,43,1
79.0,47,0
79.0,49,1
80.0,5,0
80.0,8,1
80.0,20,0
80.0,21,1
80.0,26,0
80.0,29,0
80.0,34,0
80.0,44,1
80.0,46,1
80.0,47,0
80.0,49,1
81.0,2,0
81.0,3,1
81.0,5,0
81.0,14,0
81.0,16,1
81.0,18,0
81.0,19,1
81.0,21,0
81.0,22,0
81.0,27,1
81.0,30,0
81.0,33,0
81.0,37,0
81.0,44,1
81.0,45,0
81.0,47,1
81.0,48,1
84.0,1,1
84.0,3,0
84.0,17,0
84.0,22,1
84.0,29,1
84.0,31,1
84.0,32,0
84.0,33,1
84.0,34,1
84.0,35,1
84.0,39,1
84.0,40,0
84.0,42,1
84.0,46,1
87.0,1,0
87.0,3,1
87.0,9,0
87.0,11,1
87.0,15,1
87.0,17,1
87.0,19,1
87.0,20,1
87.0,21,0
87.0,23,1
87.0,24,1
87.0,31,0
87.0,34,0
87.0,36,1
87.0,37,0
95.0,6,1
95.0,8,0
95.0,12,1
95.0,18,0
95.0,20,0
95.0,21,0
95.0,22,0
95.0,24,1
95.0,31,1
95.0,36,0
95.0,37,1
95.0,48,0
96.0,0,0
96.0,3,0
96.0,10,1
96.0,14,0
96.0,21,0
96.0,22,0
96.0,23,1
96.0,27,0
96.0,28,1
96.0,30,0
96.0,35,1
96.0,39,1
96.0,42,1
96.0,43,0
99.0,1,0
99.0,4,0
99.0,6,0
99.0,7,0
99.0,11,0
99.0,12,0
99.0,13,1
99.0,17,1
99.0,25,0
99.0,26,0
99.0,27,0
99.0,30,1
99.0,32,0
99.0,33,1
99.0,34,1
99.0,45,1
100.0,0,1
100.0,2,1
100.0,5,0
100.0,13,1
100.0,18,1
100.0,19,1
100.0,20,1
100.0,21,1
100.0,29,0
100.0,33,0
100.0,36,0
100.0,45,1
102.0,3,0
102.0,4,0
102.0,14,1
102.0,18,1
102.0,20,1
102.0,21,1
102.0,22,0
102.0,24,0
102.0,30,0
102.0,38,1
102.0,40,1
102.0,44,1
102.0,45,1
102.0,49,0
105.0,2,1
105.0,4,0
105.0,7,1
105.0,10,1
105.0,11,0
105.0,13,1
105.0,18,0
105.0,20,0
105.0,23,1
105.0,24,0
105.0,25,1
105.0,27,0
105.0,32,1
105.0,33,1
105.0,34,1
105.0,35,1
105.0,46,0
105.0,48,0
106.0,1,0
106.0,2,0
106.0,5,0
106.0,7,0
106.0,9,0
106.0,10,0
106.0,11,0
106.0,12,1
106.0,13,1
106.0,14,1
106.0,22,0
106.0,24,0
106.0,27,1
106.0,33,1
106.0,36,1
106.0,43,0
106.0,46,0
107.0,0,1
107.0,1,0
107.0,3,1
107.0,5,0
107.0,7,0
107.0,10,1
107.0,12,1
107.0,15,1
107.0,16,0
107.0,17,1
107.0,19,0
107.0,32,1
107.0,35,1
107.0,38,1
107.0,41,1
107.0,46,0
107.0,47,1
107.0,48,0
110.0,3,1
110.0,4,1
110.0,11,1
110.0,12,1
110.0,15,0
110.0,17,0
110.0,24,0
110.0,25,0
110.0,27,0
110.0,29,0
110.0,31,0
110.0,36,0
110.0,39,1
110.0,42,0
110.0,43,0
110.0,46,1
112.0,3,1
112.0,8,1
112.0,10,1
112.0,38,0
112.0,44,0
112.0,45,1
112.0,47,1
112.0,49,1
113.0,0,0
113.0,1,1
113.0,2,0
113.0,3,1
113.0,4,1
113.0,7,1
113.0,10,1
113.0,12,1
113.0,13,0
113.0,20,0
113.0,27,1
113.0,29,1
113.0,30,1
113.0,31,1
113.0,37,0
113.0,44,0
113.0,45,0
113.0,46,1
113.0,49,1
116.0,2,1
116.0,4,0
116.0,7,0
116.0,15,0
116.0,23,0
116.0,30,0
116.0,34,1
116.0,37,1
116.0,38,0
116.0,40,0
116.0,49,1
117.0,0,1
117.0,2,0
117.0,6,0
117.0,7,1
117.0,14,0
117.0,17,0
117.0,18,0
117.0,21,0
117.0,22,0
117.0,25,1
117.0,27,0
117.0,35,0
117.0,37,1
117.0,38,0
117.0,42,1
117.0,45,0
117.0,46,0
117.0,49,1
120.0,0,0
120.0,8,1
120.0,12,1
120.0,15,1
120.0,20,0
120.0,21,0
120.0,25,0
120.0,26,1
120.0,33,0
120.0,36,0
120.0,39,1
120.0,41,1
120.0,42,1
120.0,45,0
120.0,47,1
120.0,48,0
120.0,49,1
121.0,4,1
121.0,6,1
121.0,8,1
121.0,9,1
121.0,12,1
121.0,16,0
121.0,20,0
121.0,29,1
121.0,32,0
121.0,34,0
121.0,36,0
121.0,40,0
124.0,1,1
124.0,2,0
124.0,4,0
124.0,5,0
124.0,7,1
124.0,15,0
124.0,19,1
124.0,26,0
124.0,31,0
124.0,32,1
124.0,33,0
124.0,38,0
124.0,39,0
124.0,43,1
124.0,46,1
124.0,49,1
125.0,1,0
125.0,3,0
125.0,4,0
125.0,7,1
125.0,9,0
125.0,14,1
125.0,15,1
125.0,17,0
125.0,20,0
125.0,22,0
125.0,26,0
125.0,28,0
125.0,29,0
125.0,38,1
125.0,40,0
125.0,44,0
125.0,46,0
127.0,6,1
127.0,7,1
127.0,8,0
127.0,14,1
127.0,15,1
127.0,23,1
127.0,24,0
127.0,25,0
127.0,30,1
127.0,31,1
127.0,35,1
127.0,36,1
127.0,40,0
127.0,44,0
128.0,0,0
128.0,6,0
128.0,7,1
128.0,11,1
128.0,12,1
128.0,17,0
128.0,22,1
128.0,34,1
128.0,36,1
128.0,37,1
128.0,38,1
128.0,39,1
128.0,45,1
129.0,1,1
129.0,2,0
129.0,5,1
129.0,6,1
129.0,7,1
129.0,8,0
129.0,10,0
129.0,11,1
129.0,27,1
129.0,30,0
129.0,31,1
129.0,33,1
129.0,34,0
129.0,36,0
129.0,39,0
129.0,41,1
129.0,44,1
129.0,46,0
129.0,48,1
134.0,1,1
134.0,3,1
134.0,4,0
134.0,12,1
134.0,13,1
134.0,16,1
134.0,19,0
134.0,20,0
134.0,23,1
134.0,27,0
134.0,28,1
134.0,35,0
135.0,4,1
135.0,5,1
135.0,13,1
135.0,17,1
135.0,18,0
135.0,25,0
135.0,26,1
135.0,29,1
135.0,33,1
135.0,34,1
135.0,36,0
135.0,38,0
135.0,47,1
141.0,3,1
141.0,9,1
141.0,11,1
141.0,13,1
141.0,14,0
141.0,15,1
141.0,21,1
141.0,23,1
141.0,24,0
141.0,26,0
141.0,38,1
141.0,40,0
141.0,43,1
141.0,45,1
144.0,2,0
144.0,4,1
144.0,7,1
144.0,11,1
144.0,12,0
144.0,15,1
144.0,18,1
144.0,20,0
144.0,23,1
144.0,24,0
144.0,26,1
144.0,27,0
144.0,29,1
144.0,30,0
144.0,37,1
144.0,38,1
144.0,40,0
144.0,42,1
144.0,43,0
144.0,46,1
144.0,47,1
