worker,task,answer
3.0,0,1
3.0,2,0
3.0,4,0
3.0,9,1
3.0,10,0
3.0,12,0
3.0,16,0
3.0,18,1
3.0,19,0
3.0,20,1
3.0,22,1
3.0,24,0
3.0,28,1
3.0,34,0
3.0,47,1
3.0,48,0
3.0,49,1
5.0,0,0
5.0,1,0
5.0,2,1
5.0,5,0
5.0,8,0
5.0,9,1
5.0,11,0
5.0,14,1
5.0,22,1
5.0,23,0
5.0,27,0
5.0,28,0
5.0,32,0
5.0,42,0
5.0,47,1
5.0,49,1
6.0,0,0
6.0,2,1
6.0,3,0
6.0,4,0
6.0,10,0
6.0,19,1
6.0,21,0
6.0,22,1
6.0,23,0
6.0,32,0
6.0,40,1
6.0,45,1
6.0,47,0
7.0,2,1
7.0,3,0
7.0,4,1
7.0,5,0
7.0,6,1
7.0,8,1
7.0,13,1
7.0,14,1
7.0,16,0
7.0,19,0
7.0,20,0
7.0,22,1
7.0,27,0
7.0,30,1
7.0,31,1
7.0,33,1
7.0,37,0
7.0,45,1
7.0,46,1
7.0,48,0
9.0,0,1
9.0,6,1
9.0,7,1
9.0,8,0
9.0,14,0
9.0,17,0
9.0,18,1
9.0,20,1
9.0,22,0
9.0,26,0
9.0,27,1
9.0,29,0
9.0,30,0
9.0,33,0
9.0,35,0
9.0,42,1
9.0,43,1
9.0,45,1
9.0,49,1
10.0,0,0
10.0,1,0
10.0,3,1
10.0,8,1
10.0,10,0
10.0,21,1
10.0,23,0
10.0,24,1
10.0,27,0
10.0,31,1
10.0,37,0
10.0,39,1
10.0,43,1
10.0,44,1
10.0,47,0
10.0,49,1
11.0,3,0
11.0,4,0
11.0,5,1
11.0,8,0
11.0,13,1
11.0,14,0
11.0,17,1
11.0,21,0
11.0,24,0
11.0,26,1
11.0,27,1
11.0,29,0
11.0,38,0
11.0,39,0
11.0,40,1
11.0,43,0
11.0,46,1
11.0,47,0
15.0,6,0
15.0,7,1
15.0,13,0
15.0,16,1
15.0,24,1
15.0,27,1
15.0,28,0
15.0,29,0
15.0,33,0
15.0,36,1
15.0,37,0
15.0,39,0
15.0,41,0
15.0,42,0
15.0,47,0
15.0,49,1
16.0,0,0
16.0,3,0
16.0,4,1
16.0,5,1
16.0,7,0
16.0,10,0
16.0,11,0
16.0,16,0
16.0,19,1
16.0,20,1
16.0,26,1
16.0,27,1
16.0,29,1
16.0,34,1
16.0,43,1
16.0,46,0
17.0,4,1
17.0,7,1
17.0,9,0
17.0,11,1
17.0,12,1
17.0,15,0
17.0,17,1
17.0,18,1
17.0,21,0
17.0,22,1
17.0,24,0
17.0,26,0
17.0,28,1
17.0,33,1
17.0,35,0
17.0,36,1
17.0,37,0
17.0,41,0
18.0,5,0
18.0,9,1
18.0,14,1
18.0,18,0
18.0,21,1
18.0,22,1
18.0,24,0
18.0,27,0
18.0,33,0
18.0,41,1
18.0,49,1
19.0,1,1
19.0,4,1
19.0,10,1
19.0,17,0
19.0,20,1
19.0,25,0
19.0,28,1
19.0,33,1
19.0,35,1
19.0,48,0
24.0,0,0
24.0,1,1
24.0,4,0
24.0,7,1
24.0,8,0
24.0,9,0
24.0,12,1
24.0,16,0
24.0,17,1
24.0,22,1
24.0,23,0
24.0,29,0
24.0,31,1
24.0,33,1
24.0,34,1
24.0,38,0
24.0,39,0
24.0,40,0
24.0,43,1
31.0,1,1
31.0,3,0
31.0,5,1
31.0,6,1
31.0,8,1
31.0,13,1
31.0,17,0
31.0,18,0
31.0,19,1
31.0,26,1
31.0,29,0
31.0,30,0
31.0,32,0
31.0,34,0
31.0,43,1
36.0,1,1
36.0,3,0
36.0,5,1
36.0,11,0
36.0,12,0
36.0,16,0
36.0,19,0
36.0,20,1
36.0,24,0
36.0,29,0
36.0,35,1
36.0,37,0
36.0,39,0
36.0,40,0
36.0,42,1
38.0,1,1
38.0,4,0
38.0,5,1
38.0,13,0
38.0,15,1
38.0,16,0
38.0,20,1
38.0,21,1
38.0,24,1
38.0,25,0
38.0,27,0
38.0,30,1
38.0,31,1
38.0,35,0
38.0,36,1
38.0,41,1
38.0,42,0
38.0,43,0
38.0,45,0
38.0,47,1
38.0,48,1
39.0,5,1
39.0,8,1
39.0,13,1
39.0,15,1
39.0,20,0
39.0,21,1
39.0,31,1
39.0,36,1
39.0,39,1
39.0,42,1
39.0,43,1
39.0,46,0
43.0,0,1
43.0,4,1
43.0,5,1
43.0,12,1
43.0,16,0
43.0,17,1
43.0,19,1
43.0,21,0
43.0,27,1
43.0,39,1
43.0,42,1
49.0,7,1
49.0,12,1
49.0,13,1
49.0,24,1
49.0,25,0
49.0,26,0
49.0,27,1
49.0,39,1
49.0,45,0
49.0,48,1
54.0,0,1
54.0,1,1
54.0,4,0
54.0,9,0
54.0,12,0
54.0,14,1
54.0,17,1
54.0,18,0
54.0,21,0
54.0,25,0
54.0,28,1
54.0,29,0
54.0,30,0
54.0,31,1
54.0,33,1
54.0,34,0
54.0,36,0
54.0,39,1
54.0,40,1
54.0,43,1
54.0,44,1
54.0,46,1
54.0,48,0
54.0,49,1
56.0,4,1
56.0,7,1
56.0,17,0
56.0,18,1
56.0,20,1
56.0,24,0
56.0,25,0
56.0,28,1
56.0,42,1
56.0,43,0
56.0,44,0
56.0,46,1
56.0,47,0
56.0,49,0
58.0,10,0
58.0,14,0
58.0,15,0
58.0,19,1
58.0,22,1
58.0,27,1
58.0,29,0
58.0,30,0
58.0,31,1
58.0,32,0
58.0,34,1
58.0,36,0
58.0,37,1
58.0,38,1
58.0,39,0
58.0,40,1
58.0,43,0
58.0,44,1
58.0,46,1
58.0,49,1
66.0,5,0
66.0,7,0
66.0,15,0
66.0,25,0
66.0,26,1
66.0,28,1
66.0,29,0
66.0,36,0
66.0,37,1
66.0,38,1
66.0,39,0
66.0,41,0
66.0,44,1
66.0,46,0
69.0,3,1
69.0,6,1
69.0,7,0
69.0,8,1
69.0,9,1
69.0,10,1
69.0,18,1
69.0,19,0
69.0,20,1
69.0,21,1
69.0,22,1
69.0,32,0
69.0,34,1
69.0,38,0
69.0,41,1
69.0,42,1
69.0,43,1
70.0,1,1
70.0,2,1
70.0,3,0
70.0,7,0
70.0,9,1
70.0,14,1
70.0,22,1
70.0,24,0
70.0,25,0
70.0,33,0
70.0,41,1
70.0,42,0
70.0,44,1
70.0,45,0
70.0,47,1
72.0,6,0
72.0,7,0
72.0,15,0
72.0,17,1
72.0,20,0
72.0,22,0
72.0,23,1
72.0,25,0
72.0,29,0
72.0,30,1
72.0,31,1
72.0,32,0
72.0,45,0
72.0,47,1
72.0,48,1
74.0,9,0
74.0,12,1
74.0,17,0
74.0,22,1
74.0,28,0
74.0,29,0
74.0,30,0
74.0,31,0
74.0,39,0
74.0,45,0
74.0,49,1
75.0,2,0
75.0,6,0
75.0,9,0
75.0,11,0
75.0,13,0
75.0,14,1
75.0,19,0
75.0,26,0
75.0,27,1
75.0,31,0
75.0,33,0
75.0,39,0
75.0,41,0
75.0,47,0
75.0,49,0
78.0,0,0
78.0,2,1
78.0,3,0
78.0,6,0
78.0,14,1
78.0,15,0
78.0,22,1
78.0,26,1
78.0,33,0
78.0,34,1
78.0,40,0
78.0,42,1
78.0,45,1
78.0,47,1
78.0,49,1
83.0,0,0
83.0,7,1
83.0,14,1
83.0,16,0
83.0,26,1
83.0,32,1
83.0,38,0
83.0,42,0
83.0,45,0
86.0,8,0
86.0,12,0
86.0,22,1
86.0,26,0
86.0,35,0
86.0,36,0
86.0,39,0
86.0,41,0
86.0,42,1
86.0,49,1
88.0,0,0
88.0,11,1
88.0,16,0
88.0,17,1
88.0,18,1
88.0,19,0
88.0,24,1
88.0,32,1
88.0,34,0
88.0,39,0
88.0,42,1
88.0,47,1
91.0,2,1
91.0,4,1
91.0,7,1
91.0,17,0
91.0,20,0
91.0,22,0
91.0,28,0
91.0,30,1
91.0,33,1
91.0,34,0
91.0,37,0
91.0,41,0
91.0,42,0
91.0,45,0
91.0,46,0
92.0,0,1
92.0,4,1
92.0,12,0
92.0,19,0
92.0,26,1
92.0,28,1
92.0,29,1
92.0,34,0
92.0,36,1
92.0,39,1
92.0,40,0
92.0,43,1
93.0,3,1
93.0,4,1
93.0,8,0
93.0,13,0
93.0,15,0
93.0,19,0
93.0,20,0
93.0,26,0
93.0,27,1
93.0,32,1
93.0,36,1
93.0,41,1
93.0,44,1
93.0,47,1
93.0,48,0
93.0,49,1
94.0,1,1
94.0,8,1
94.0,14,1
94.0,20,1
94.0,28,0
94.0,31,1
94.0,35,1
94.0,37,0
94.0,39,0
103.0,1,1
103.0,3,0
103.0,4,0
103.0,6,0
103.0,13,0
103.0,14,1
103.0,20,1
103.0,21,1
103.0,28,0
103.0,29,0
103.0,33,0
103.0,34,1
103.0,39,0
103.0,48,0
108.0,1,0
108.0,3,1
108.0,9,0
108.0,12,0
108.0,13,0
108.0,14,1
108.0,15,0
108.0,18,0
108.0,19,1
108.0,20,0
108.0,21,1
108.0,32,1
108.0,34,0
108.0,35,1
108.0,39,1
108.0,42,0
108.0,44,1
108.0,45,0
108.0,48,1
109.0,0,0
109.0,1,1
109.0,2,1
109.0,4,1
109.0,5,0
109.0,8,1
109.0,11,1
109.0,16,0
109.0,18,1
109.0,26,1
109.0,28,0
109.0,35,1
109.0,38,0
109.0,39,0
109.0,41,0
110.0,2,0
110.0,6,1
110.0,11,1
110.0,15,0
110.0,22,0
110.0,26,1
110.0,29,0
110.0,33,1
110.0,34,1
110.0,35,0
110.0,38,0
110.0,42,0
114.0,2,1
114.0,4,0
114.0,11,0
114.0,14,0
114.0,15,1
114.0,17,1
114.0,18,0
114.0,26,1
114.0,30,0
114.0,34,1
114.0,38,0
114.0,45,0
115.0,23,0
115.0,30,0
115.0,34,1
115.0,39,0
115.0,43,0
115.0,44,1
115.0,45,1
116.0,7,1
116.0,8,1
116.0,12,1
116.0,17,1
116.0,20,1
116.0,23,0
116.0,24,0
116.0,27,1
116.0,28,1
116.0,32,0
116.0,36,1
116.0,40,1
116.0,42,1
116.0,46,0
116.0,47,0
119.0,1,1
119.0,8,0
119.0,10,1
119.0,18,0
119.0,19,0
119.0,21,0
119.0,24,0
119.0,28,0
119.0,31,0
119.0,38,0
119.0,44,0
123.0,1,0
123.0,3,0
123.0,4,0
123.0,7,0
123.0,12,1
123.0,17,1
123.0,18,0
123.0,21,0
123.0,23,0
123.0,26,1
123.0,30,0
123.0,32,0
123.0,35,1
123.0,42,0
123.0,43,1
123.0,48,0
125.0,1,0
125.0,3,0
125.0,8,0
125.0,10,1
125.0,11,0
125.0,15,1
125.0,16,1
125.0,17,0
125.0,20,0
125.0,21,0
125.0,22,1
125.0,23,1
125.0,24,0
125.0,25,1
125.0,26,1
125.0,28,1
125.0,37,0
125.0,38,1
125.0,42,0
125.0,44,0
125.0,47,0
128.0,3,0
128.0,5,1
128.0,14,0
128.0,21,1
128.0,24,0
128.0,26,1
128.0,30,0
128.0,33,0
128.0,37,0
128.0,43,1
128.0,44,1
128.0,47,0
129.0,4,0
129.0,8,0
129.0,9,1
129.0,13,0
129.0,17,1
129.0,23,1
129.0,28,1
129.0,30,0
129.0,31,0
129.0,33,1
129.0,35,0
129.0,38,0
129.0,42,1
129.0,45,0
132.0,3,1
132.0,6,0
132.0,8,1
132.0,9,0
132.0,11,1
132.0,12,1
132.0,13,1
132.0,16,0
132.0,17,0
132.0,18,0
132.0,22,0
132.0,23,0
132.0,32,1
132.0,33,0
132.0,34,1
132.0,35,1
132.0,38,0
132.0,41,1
132.0,44,1
132.0,45,0
133.0,13,1
133.0,15,0
133.0,19,0
133.0,23,0
133.0,24,0
133.0,25,0
133.0,40,0
133.0,42,0
133.0,43,1
133.0,46,1
133.0,48,0
133.0,49,1
139.0,14,0
139.0,19,0
139.0,20,0
139.0,25,0
139.0,29,1
139.0,32,0
139.0,33,1
139.0,36,1
139.0,39,0
139.0,42,0
139.0,43,1
139.0,44,1
139.0,48,1
145.0,6,0
145.0,7,0
145.0,16,0
145.0,20,1
145.0,27,0
145.0,35,0
145.0,36,1
145.0,43,0
145.0,44,1
145.0,49,1
