worker,task,answer
0.0,5,0
0.0,7,1
0.0,10,1
0.0,11,1
0.0,15,0
0.0,17,0
0.0,18,0
0.0,20,0
0.0,21,1
0.0,26,0
0.0,31,1
0.0,33,0
0.0,38,0
0.0,41,0
0.0,47,0
2.0,0,0
2.0,7,1
2.0,8,1
2.0,9,1
2.0,11,0
2.0,12,0
2.0,13,0
2.0,15,0
2.0,16,0
2.0,26,1
2.0,36,0
2.0,41,1
2.0,48,1
6.0,2,0
6.0,5,0
6.0,7,1
6.0,15,0
6.0,18,1
6.0,20,1
6.0,21,0
6.0,23,0
6.0,24,1
6.0,28,1
6.0,29,0
6.0,35,1
6.0,39,1
6.0,42,1
9.0,1,0
9.0,3,1
9.0,6,1
9.0,12,1
9.0,13,0
9.0,14,1
9.0,18,1
9.0,19,0
9.0,20,0
9.0,25,0
9.0,26,0
9.0,27,0
9.0,31,1
9.0,34,0
9.0,37,0
9.0,41,1
9.0,42,0
10.0,1,0
10.0,4,0
10.0,7,1
10.0,8,0
10.0,9,1
10.0,13,0
10.0,16,1
10.0,23,1
10.0,26,1
10.0,27,0
10.0,32,0
10.0,37,0
10.0,39,0
10.0,40,0
10.0,49,0
17.0,0,0
17.0,1,1
17.0,4,1
17.0,5,0
17.0,7,1
17.0,10,0
17.0,12,1
17.0,15,0
17.0,19,1
17.0,24,0
17.0,26,0
17.0,27,1
17.0,32,0
17.0,34,0
17.0,38,0
17.0,41,1
17.0,46,1
17.0,47,1
19.0,2,1
19.0,16,0
19.0,21,0
19.0,25,0
19.0,30,1
19.0,31,1
19.0,32,1
19.0,35,0
19.0,37,0
19.0,39,1
19.0,40,0
19.0,49,0
20.0,2,1
20.0,6,0
20.0,14,1
20.0,17,0
20.0,18,0
20.0,22,1
20.0,24,0
20.0,25,1
20.0,28,1
20.0,31,1
20.0,32,0
20.0,33,1
20.0,34,0
20.0,41,0
20.0,42,1
20.0,43,0
20.0,45,1
20.0,48,1
21.0,1,1
21.0,2,0
21.0,4,1
21.0,6,0
21.0,9,1
21.0,21,1
21.0,24,0
21.0,27,1
21.0,29,1
21.0,30,1
21.0,39,1
21.0,49,0
30.0,4,1
30.0,8,0
30.0,10,1
30.0,11,1
30.0,12,0
30.0,15,0
30.0,17,0
30.0,20,1
30.0,24,0
30.0,28,1
30.0,34,0
30.0,39,1
30.0,40,0
30.0,43,0
30.0,45,0
30.0,49,1
34.0,1,0
34.0,2,1
34.0,5,0
34.0,6,0
34.0,14,0
34.0,19,0
34.0,20,1
34.0,27,0
34.0,30,0
34.0,34,1
34.0,38,1
34.0,40,1
34.0,41,1
34.0,42,1
34.0,44,0
34.0,46,0
34.0,49,0
35.0,0,1
35.0,5,0
35.0,10,0
35.0,16,1
35.0,17,1
35.0,23,0
35.0,25,1
35.0,28,1
35.0,32,0
35.0,34,1
35.0,37,0
35.0,43,1
40.0,0,1
40.0,1,1
40.0,5,0
40.0,9,0
40.0,10,1
40.0,12,1
40.0,13,0
40.0,26,0
40.0,30,1
40.0,32,1
40.0,42,1
40.0,45,1
40.0,46,0
42.0,4,0
42.0,5,1
42.0,8,1
42.0,12,0
42.0,16,1
42.0,17,0
42.0,20,1
42.0,27,1
42.0,28,0
42.0,31,1
42.0,36,0
42.0,38,1
42.0,40,1
42.0,41,1
42.0,42,1
42.0,48,0
42.0,49,0
44.0,1,0
44.0,2,0
44.0,4,0
44.0,6,0
44.0,10,0
44.0,12,1
44.0,13,0
44.0,25,1
44.0,26,0
44.0,28,0
44.0,30,1
44.0,31,1
44.0,39,0
44.0,40,0
44.0,41,1
44.0,43,0
44.0,44,0
44.0,45,1
44.0,47,1
45.0,0,0
45.0,14,0
45.0,16,0
45.0,18,1
45.0,25,0
45.0,29,0
45.0,31,0
45.0,33,0
45.0,39,1
45.0,42,1
45.0,43,0
45.0,46,1
45.0,48,1
57.0,2,0
57.0,7,1
57.0,8,0
57.0,12,1
57.0,20,0
57.0,23,0
57.0,25,0
57.0,28,0
57.0,30,1
57.0,35,0
57.0,39,1
57.0,44,0
57.0,45,0
57.0,46,1
57.0,49,1
64.0,2,0
64.0,3,1
64.0,6,1
64.0,7,0
64.0,10,0
64.0,14,1
64.0,18,1
64.0,19,1
64.0,21,0
64.0,27,1
64.0,29,0
64.0,31,1
64.0,35,1
64.0,39,1
64.0,40,0
64.0,41,0
64.0,44,0
64.0,46,0
64.0,48,0
69.0,0,0
69.0,7,1
69.0,10,0
69.0,13,0
69.0,22,0
69.0,31,0
69.0,35,0
69.0,36,1
69.0,37,1
69.0,39,0
69.0,41,0
69.0,45,1
69.0,46,0
69.0,48,1
85.0,0,1
85.0,7,0
85.0,11,0
85.0,28,1
85.0,32,0
85.0,37,1
85.0,40,0
85.0,44,0
91.0,6,0
91.0,7,1
91.0,11,1
91.0,13,0
91.0,19,1
91.0,22,0
91.0,26,1
91.0,33,0
91.0,41,1
91.0,44,0
91.0,48,0
92.0,1,0
92.0,2,0
92.0,4,1
92.0,5,1
92.0,7,1
92.0,12,1
92.0,15,0
92.0,18,1
92.0,22,0
92.0,25,0
92.0,32,0
92.0,33,1
92.0,34,1
92.0,36,0
92.0,38,1
92.0,43,0
92.0,44,0
92.0,48,0
95.0,3,1
95.0,8,0
95.0,12,1
95.0,14,1
95.0,17,0
95.0,21,0
95.0,22,0
95.0,23,0
95.0,26,1
95.0,29,1
95.0,34,1
95.0,36,0
95.0,37,0
95.0,38,1
95.0,40,0
95.0,46,1
95.0,48,0
96.0,0,1
96.0,3,1
96.0,4,0
96.0,8,1
96.0,11,0
96.0,13,1
96.0,16,0
96.0,29,1
96.0,36,0
96.0,37,0
96.0,44,0
96.0,46,0
96.0,48,0
97.0,0,1
97.0,4,0
97.0,6,0
97.0,12,0
97.0,21,1
97.0,23,0
97.0,28,0
97.0,30,1
97.0,32,0
97.0,38,1
98.0,4,0
98.0,7,1
98.0,11,0
98.0,12,1
98.0,15,0
98.0,17,0
98.0,19,0
98.0,20,0
98.0,21,0
98.0,22,0
98.0,25,1
98.0,29,0
98.0,31,0
98.0,38,1
98.0,40,0
98.0,42,0
98.0,49,0
100.0,4,1
100.0,6,1
100.0,12,0
100.0,15,1
100.0,16,1
100.0,22,1
100.0,23,1
100.0,27,1
100.0,28,0
100.0,38,0
100.0,43,1
101.0,4,1
101.0,5,1
101.0,8,1
101.0,10,1
101.0,24,1
101.0,27,1
101.0,30,1
101.0,32,1
101.0,34,1
101.0,37,1
101.0,39,1
101.0,49,0
108.0,3,1
108.0,7,1
108.0,12,0
108.0,13,0
108.0,19,1
108.0,21,1
108.0,24,0
108.0,28,1
108.0,29,0
108.0,31,1
108.0,33,0
108.0,37,1
108.0,38,1
108.0,39,0
108.0,40,1
108.0,42,1
109.0,2,1
109.0,5,1
109.0,7,0
109.0,10,0
109.0,11,0
109.0,14,1
109.0,18,1
109.0,26,0
109.0,30,1
109.0,32,0
109.0,34,1
109.0,35,1
109.0,36,0
109.0,37,1
109.0,39,1
109.0,42,0
109.0,44,0
109.0,49,0
111.0,0,0
111.0,1,0
111.0,3,0
111.0,4,0
111.0,6,0
111.0,10,0
111.0,16,0
111.0,18,1
111.0,19,1
111.0,20,1
111.0,22,0
111.0,26,0
111.0,29,0
111.0,30,1
111.0,31,1
111.0,36,0
111.0,40,1
111.0,43,1
111.0,47,1
111.0,49,1
112.0,4,1
112.0,8,1
112.0,9,0
112.0,10,0
112.0,20,1
112.0,21,1
112.0,22,0
112.0,24,0
112.0,25,1
112.0,27,1
112.0,29,0
112.0,31,1
112.0,33,0
112.0,38,1
112.0,46,0
112.0,47,0
114.0,1,0
114.0,4,0
114.0,8,0
114.0,10,1
114.0,11,1
114.0,12,1
114.0,13,0
114.0,15,1
114.0,17,0
114.0,19,1
114.0,22,0
114.0,25,0
114.0,26,0
114.0,30,0
114.0,32,1
114.0,34,1
114.0,36,1
114.0,40,1
114.0,42,1
119.0,1,1
119.0,3,1
119.0,6,0
119.0,19,1
119.0,23,0
119.0,25,1
119.0,28,0
119.0,31,1
119.0,32,0
119.0,44,0
119.0,45,1
120.0,6,0
120.0,8,1
120.0,12,1
120.0,13,0
120.0,15,0
120.0,16,1
120.0,23,1
120.0,24,1
120.0,30,0
120.0,31,0
120.0,33,0
120.0,36,0
120.0,37,0
120.0,38,1
121.0,1,1
121.0,2,0
121.0,4,1
121.0,21,0
121.0,26,1
121.0,33,1
121.0,34,1
121.0,36,1
121.0,39,1
121.0,47,0
123.0,0,0
123.0,2,0
123.0,3,0
123.0,5,0
123.0,10,1
123.0,11,0
123.0,12,1
123.0,21,1
123.0,22,1
123.0,29,0
123.0,40,0
123.0,43,0
123.0,47,1
123.0,48,0
128.0,1,1
128.0,3,0
128.0,6,0
128.0,17,0
128.0,21,0
128.0,24,1
128.0,28,0
128.0,33,0
128.0,39,0
128.0,41,1
128.0,44,1
128.0,49,1
134.0,2,1
134.0,4,0
134.0,7,0
134.0,9,0
134.0,15,0
134.0,17,0
134.0,26,0
134.0,27,0
134.0,29,0
134.0,33,1
134.0,46,0
135.0,2,1
135.0,4,0
135.0,7,1
135.0,8,1
135.0,11,0
135.0,12,0
135.0,14,1
135.0,17,0
135.0,20,1
135.0,22,0
135.0,29,0
135.0,32,0
135.0,36,0
135.0,39,1
138.0,0,0
138.0,5,1
138.0,7,0
138.0,11,1
138.0,12,1
138.0,16,1
138.0,17,0
138.0,21,1
138.0,27,1
138.0,29,1
138.0,32,0
138.0,34,1
138.0,36,1
138.0,37,1
138.0,39,1
138.0,40,0
138.0,41,0
138.0,48,0
138.0,49,1
141.0,0,0
141.0,6,0
141.0,18,1
141.0,23,1
141.0,25,1
141.0,32,0
141.0,36,0
141.0,38,1
141.0,39,0
141.0,41,1
141.0,43,1
141.0,47,1
141.0,48,1
142.0,2,0
142.0,9,1
142.0,14,1
142.0,15,0
142.0,16,0
142.0,20,1
142.0,37,0
142.0,43,1
142.0,46,1
142.0,47,1
142.0,48,0
144.0,4,1
144.0,7,1
144.0,9,1
144.0,14,1
144.0,15,0
144.0,18,0
144.0,21,0
144.0,24,1
144.0,29,0
144.0,38,1
144.0,46,0
144.0,48,1
