worker,task,answer
0.0,2,0
0.0,3,0
0.0,4,0
0.0,7,0
0.0,13,1
0.0,15,0
0.0,17,0
0.0,19,1
0.0,20,1
0.0,26,0
0.0,27,0
0.0,28,0
0.0,30,0
0.0,37,0
0.0,39,0
0.0,43,0
0.0,47,1
0.0,49,1
3.0,0,0
3.0,1,0
3.0,5,1
3.0,6,0
3.0,7,0
3.0,15,0
3.0,17,1
3.0,19,1
3.0,21,0
3.0,22,1
3.0,35,0
3.0,36,0
3.0,39,1
3.0,43,0
5.0,7,0
5.0,14,1
5.0,18,1
5.0,21,0
5.0,22,0
5.0,26,0
5.0,29,0
5.0,35,1
5.0,37,1
5.0,39,0
5.0,43,0
5.0,44,1
5.0,46,1
5.0,49,0
7.0,3,0
7.0,4,0
7.0,5,0
7.0,10,1
7.0,11,1
7.0,12,1
7.0,18,0
7.0,20,0
7.0,22,1
7.0,25,1
7.0,28,0
7.0,33,1
7.0,37,0
7.0,38,0
7.0,46,1
11.0,0,0
11.0,6,1
11.0,8,0
11.0,13,1
11.0,19,0
11.0,21,1
11.0,25,0
11.0,30,0
11.0,34,1
11.0,38,1
11.0,39,0
11.0,44,0
11.0,45,0
11.0,46,0
11.0,47,1
11.0,49,0
16.0,6,1
16.0,7,0
16.0,11,1
16.0,13,0
16.0,21,0
16.0,30,0
16.0,31,0
16.0,42,1
16.0,44,1
16.0,46,1
16.0,47,1
20.0,0,1
20.0,2,0
20.0,6,0
20.0,13,0
20.0,14,0
20.0,18,1
20.0,20,0
20.0,22,0
20.0,28,1
20.0,35,1
20.0,36,0
20.0,37,1
20.0,45,1
25.0,1,0
25.0,3,0
25.0,5,1
25.0,6,1
25.0,10,1
25.0,11,1
25.0,15,1
25.0,20,0
25.0,27,1
25.0,31,0
25.0,33,1
25.0,34,1
25.0,42,1
25.0,44,0
30.0,2,0
30.0,9,0
30.0,11,1
30.0,16,0
30.0,17,1
30.0,21,1
30.0,25,1
30.0,28,0
30.0,32,0
30.0,33,1
30.0,39,0
30.0,41,1
30.0,44,0
30.0,45,0
30.0,46,0
30.0,48,1
30.0,49,1
35.0,0,1
35.0,8,1
35.0,11,0
35.0,12,0
35.0,13,0
35.0,14,0
35.0,20,0
35.0,27,1
35.0,29,1
35.0,33,0
35.0,36,0
35.0,38,0
35.0,45,0
35.0,46,0
37.0,0,0
37.0,1,1
37.0,4,0
37.0,7,1
37.0,8,0
37.0,9,0
37.0,13,1
37.0,14,1
37.0,15,1
37.0,16,1
37.0,20,1
37.0,21,1
37.0,22,0
37.0,23,1
37.0,26,1
37.0,29,1
37.0,30,0
37.0,32,0
37.0,38,1
37.0,40,0
37.0,41,0
37.0,44,1
37.0,46,0
41.0,3,0
41.0,9,1
41.0,11,0
41.0,12,1
41.0,13,1
41.0,16,0
41.0,17,1
41.0,18,1
41.0,19,0
41.0,26,1
41.0,33,1
41.0,37,1
41.0,42,0
41.0,45,1
44.0,0,1
44.0,2,0
44.0,3,0
44.0,11,0
44.0,12,0
44.0,15,0
44.0,16,0
44.0,19,0
44.0,31,0
44.0,32,0
44.0,35,1
44.0,42,0
44.0,43,0
44.0,47,0
44.0,49,1
48.0,1,1
48.0,7,1
48.0,10,1
48.0,13,1
48.0,15,0
48.0,20,1
48.0,21,1
48.0,23,1
48.0,24,1
48.0,26,0
48.0,27,0
48.0,30,0
48.0,34,0
48.0,36,1
48.0,39,0
48.0,41,0
48.0,43,1
48.0,45,0
51.0,4,1
51.0,16,0
51.0,17,1
51.0,20,1
51.0,21,0
51.0,25,1
51.0,26,0
51.0,27,1
51.0,44,0
51.0,46,1
51.0,47,0
52.0,1,1
52.0,2,0
52.0,5,0
52.0,8,1
52.0,10,1
52.0,11,1
52.0,14,1
52.0,19,1
52.0,25,0
52.0,30,0
52.0,32,0
52.0,38,0
52.0,39,1
52.0,44,1
52.0,49,1
58.0,1,1
58.0,2,1
58.0,5,0
58.0,9,0
58.0,10,1
58.0,14,1
58.0,22,0
58.0,32,0
58.0,35,0
58.0,36,0
58.0,39,0
58.0,44,0
58.0,47,1
58.0,49,1
61.0,1,1
61.0,4,1
61.0,8,0
61.0,9,1
61.0,13,1
61.0,18,0
61.0,20,1
61.0,21,1
61.0,24,1
61.0,26,0
61.0,37,0
61.0,45,1
61.0,46,0
61.0,48,1
65.0,0,1
65.0,1,1
65.0,4,0
65.0,5,0
65.0,6,1
65.0,7,1
65.0,9,0
65.0,16,0
65.0,17,1
65.0,18,1
65.0,20,0
65.0,21,0
65.0,25,1
65.0,27,0
65.0,29,0
65.0,31,0
65.0,35,1
65.0,37,0
65.0,39,1
65.0,40,0
65.0,46,1
65.0,49,0
66.0,5,0
66.0,6,0
66.0,9,0
66.0,13,0
66.0,15,1
66.0,20,1
66.0,23,1
66.0,24,0
66.0,31,1
66.0,33,0
66.0,41,1
66.0,47,0
66.0,48,0
66.0,49,0
68.0,4,0
68.0,8,1
68.0,13,1
68.0,16,0
68.0,18,0
68.0,19,1
68.0,22,0
68.0,27,1
68.0,28,1
68.0,33,1
68.0,35,1
68.0,36,0
68.0,41,0
68.0,45,1
68.0,48,0
69.0,6,0
69.0,9,0
69.0,12,1
69.0,15,1
69.0,17,1
69.0,21,1
69.0,30,0
69.0,31,0
69.0,41,0
69.0,42,0
70.0,0,1
70.0,1,1
70.0,3,1
70.0,5,0
70.0,6,0
70.0,10,1
70.0,11,1
70.0,15,1
70.0,17,1
70.0,19,1
70.0,25,1
70.0,26,0
70.0,29,0
70.0,31,0
70.0,32,1
70.0,36,1
70.0,37,0
70.0,38,0
70.0,39,0
70.0,45,0
70.0,48,0
71.0,0,0
71.0,5,0
71.0,6,0
71.0,9,1
71.0,10,0
71.0,11,1
71.0,14,1
71.0,15,0
71.0,20,0
71.0,21,0
71.0,26,0
71.0,32,1
71.0,33,0
71.0,34,0
71.0,36,0
71.0,46,1
72.0,1,0
72.0,19,0
72.0,24,1
72.0,30,1
72.0,31,1
72.0,32,0
72.0,36,1
72.0,37,1
72.0,38,0
72.0,39,1
72.0,45,0
72.0,47,1
72.0,49,0
75.0,1,0
75.0,3,0
75.0,8,0
75.0,12,0
75.0,13,1
75.0,15,1
75.0,17,1
75.0,20,1
75.0,21,0
75.0,32,0
75.0,40,1
75.0,46,0
76.0,1,1
76.0,2,1
76.0,4,0
76.0,13,0
76.0,18,1
76.0,22,1
76.0,26,1
76.0,28,1
76.0,29,0
76.0,30,1
76.0,33,0
76.0,35,1
76.0,36,0
76.0,42,0
76.0,43,1
76.0,44,0
76.0,45,1
76.0,48,1
78.0,0,0
78.0,1,1
78.0,2,0
78.0,5,0
78.0,6,0
78.0,16,0
78.0,17,0
78.0,22,1
78.0,27,1
78.0,31,0
78.0,32,0
78.0,35,1
78.0,37,0
78.0,39,0
78.0,40,0
78.0,43,0
78.0,45,0
78.0,46,1
78.0,48,0
79.0,0,0
79.0,2,1
79.0,8,0
79.0,10,1
79.0,12,1
79.0,16,0
79.0,23,1
79.0,24,0
79.0,32,1
79.0,33,1
79.0,37,1
79.0,38,1
79.0,44,1
79.0,45,0
80.0,5,1
80.0,12,0
80.0,21,1
80.0,24,1
80.0,28,0
80.0,35,0
80.0,36,0
80.0,40,0
80.0,41,0
80.0,43,0
80.0,45,0
80.0,46,1
83.0,0,0
83.0,2,1
83.0,3,0
83.0,4,0
83.0,6,0
83.0,8,1
83.0,15,0
83.0,22,0
83.0,23,0
83.0,29,0
83.0,34,0
83.0,48,0
87.0,2,1
87.0,10,1
87.0,11,1
87.0,21,0
87.0,25,1
87.0,26,0
87.0,27,1
87.0,34,0
87.0,35,1
87.0,40,1
87.0,42,0
87.0,44,1
87.0,45,1
87.0,47,0
88.0,1,0
88.0,6,1
88.0,9,1
88.0,14,0
88.0,19,0
88.0,22,1
88.0,35,1
88.0,37,0
88.0,38,0
88.0,40,0
88.0,41,0
88.0,43,0
88.0,48,1
91.0,0,1
91.0,2,1
91.0,3,0
91.0,8,1
91.0,14,1
91.0,18,0
91.0,27,0
91.0,35,1
91.0,41,1
91.0,43,0
91.0,46,1
91.0,47,0
92.0,3,0
92.0,4,0
92.0,13,0
92.0,15,1
92.0,16,1
92.0,17,1
92.0,19,1
92.0,35,1
92.0,36,0
92.0,37,0
92.0,39,1
95.0,1,1
95.0,9,0
95.0,12,0
95.0,13,1
95.0,17,0
95.0,18,0
95.0,20,1
95.0,21,0
95.0,22,1
95.0,25,1
95.0,30,1
95.0,37,0
95.0,38,0
95.0,39,0
95.0,41,0
95.0,45,0
96.0,0,1
96.0,7,0
96.0,15,0
96.0,23,0
96.0,24,1
96.0,25,1
96.0,26,1
96.0,27,1
96.0,28,1
96.0,37,1
96.0,39,0
96.0,45,1
96.0,46,0
96.0,47,0
96.0,48,0
98.0,2,0
98.0,7,0
98.0,9,0
98.0,11,1
98.0,19,0
98.0,21,1
98.0,22,0
98.0,27,0
98.0,29,1
98.0,32,0
98.0,36,0
98.0,39,0
98.0,40,0
98.0,44,0
98.0,45,0
98.0,46,1
98.0,49,1
99.0,2,1
99.0,5,0
99.0,8,0
99.0,9,0
99.0,16,0
99.0,20,1
99.0,23,0
99.0,29,0
99.0,31,0
99.0,39,1
99.0,40,0
99.0,45,1
99.0,46,0
99.0,49,0
102.0,1,0
102.0,3,1
102.0,5,0
102.0,6,1
102.0,7,1
102.0,19,1
102.0,25,1
102.0,27,1
102.0,30,1
102.0,34,1
102.0,35,1
102.0,38,1
102.0,41,0
105.0,0,0
105.0,2,0
105.0,5,1
105.0,6,0
105.0,7,1
105.0,8,0
105.0,14,1
105.0,17,1
105.0,21,0
105.0,25,1
105.0,26,0
105.0,28,1
105.0,32,1
105.0,39,0
105.0,45,0
105.0,46,1
105.0,47,1
105.0,49,1
106.0,6,1
106.0,9,0
106.0,14,1
106.0,25,1
106.0,28,1
106.0,29,0
106.0,34,1
106.0,38,1
106.0,39,1
106.0,40,1
106.0,42,1
106.0,47,0
106.0,48,0
109.0,0,1
109.0,3,1
109.0,4,0
109.0,5,0
109.0,8,0
109.0,11,1
109.0,15,1
109.0,25,1
109.0,28,1
109.0,30,0
109.0,35,1
109.0,41,0
109.0,43,0
109.0,44,0
109.0,47,0
109.0,48,1
113.0,5,0
113.0,8,1
113.0,10,1
113.0,11,0
113.0,18,0
113.0,19,1
113.0,24,0
113.0,27,0
113.0,30,0
113.0,32,0
113.0,38,0
113.0,39,1
113.0,40,0
113.0,43,1
114.0,0,0
114.0,1,0
114.0,4,0
114.0,7,1
114.0,8,0
114.0,15,0
114.0,16,0
114.0,20,1
114.0,25,1
114.0,30,1
114.0,34,0
114.0,35,1
114.0,38,1
114.0,48,1
118.0,0,0
118.0,1,1
118.0,2,1
118.0,4,0
118.0,12,1
118.0,13,1
118.0,25,0
118.0,29,1
118.0,36,0
118.0,42,0
120.0,0,0
120.0,2,0
120.0,3,0
120.0,11,1
120.0,15,0
120.0,22,0
120.0,23,0
120.0,30,1
120.0,35,1
120.0,36,1
120.0,37,0
120.0,41,0
120.0,46,1
120.0,48,0
121.0,3,0
121.0,4,0
121.0,8,1
121.0,11,1
121.0,13,1
121.0,15,1
121.0,21,1
121.0,22,1
121.0,26,0
121.0,30,0
121.0,31,1
121.0,33,0
121.0,34,0
121.0,36,1
121.0,37,0
121.0,38,0
121.0,39,1
121.0,47,1
121.0,49,0
124.0,0,0
124.0,1,1
124.0,2,0
124.0,5,0
124.0,8,1
124.0,12,1
124.0,13,0
124.0,15,0
124.0,17,0
124.0,21,0
124.0,23,0
124.0,24,0
124.0,25,1
124.0,26,0
124.0,27,1
124.0,30,0
124.0,40,0
124.0,45,0
124.0,48,0
140.0,6,0
140.0,10,1
140.0,11,1
140.0,12,1
140.0,15,0
140.0,17,1
140.0,18,0
140.0,21,1
140.0,23,0
140.0,25,1
140.0,26,0
140.0,27,1
140.0,29,1
140.0,30,1
140.0,38,0
140.0,42,0
140.0,45,1
140.0,47,1
142.0,4,1
142.0,14,1
142.0,15,0
142.0,17,0
142.0,19,1
142.0,20,0
142.0,21,0
142.0,24,0
142.0,28,1
142.0,31,0
142.0,35,1
142.0,41,0
142.0,43,0
142.0,46,1
142.0,47,1
142.0,48,0
