worker,task,answer
3.0,0,0
3.0,4,0
3.0,7,0
3.0,8,1
3.0,11,1
3.0,14,1
3.0,18,0
3.0,21,0
3.0,27,1
3.0,33,0
3.0,37,1
3.0,43,0
6.0,1,1
6.0,2,0
6.0,4,0
6.0,8,1
6.0,16,0
6.0,17,1
6.0,23,0
6.0,29,1
6.0,30,1
6.0,39,1
6.0,43,0
6.0,47,0
6.0,49,0
7.0,0,1
7.0,8,1
7.0,10,1
7.0,24,0
7.0,26,1
7.0,30,1
7.0,31,1
7.0,32,0
7.0,33,0
7.0,37,1
7.0,38,0
7.0,48,0
8.0,2,1
8.0,5,1
8.0,7,1
8.0,8,0
8.0,13,1
8.0,14,0
8.0,17,0
8.0,18,0
8.0,20,0
8.0,25,1
8.0,26,1
8.0,29,1
8.0,34,0
8.0,36,0
8.0,40,1
8.0,49,1
13.0,3,0
13.0,6,1
13.0,19,1
13.0,24,1
13.0,28,0
13.0,32,1
13.0,34,0
13.0,37,1
13.0,39,1
13.0,46,1
13.0,48,1
16.0,3,0
16.0,10,1
16.0,11,0
16.0,17,1
16.0,18,0
16.0,20,1
16.0,24,0
16.0,27,0
16.0,28,0
16.0,31,1
16.0,32,1
16.0,35,1
16.0,40,0
16.0,41,1
16.0,48,1
16.0,49,1
22.0,4,1
22.0,9,0
22.0,21,0
22.0,32,0
22.0,33,0
22.0,39,1
22.0,40,0
22.0,41,0
22.0,45,1
23.0,6,1
23.0,8,1
23.0,13,0
23.0,18,1
23.0,21,1
23.0,25,0
23.0,26,1
23.0,27,0
23.0,29,1
23.0,31,1
23.0,37,1
23.0,38,1
23.0,39,0
27.0,9,0
27.0,14,1
27.0,15,1
27.0,17,1
27.0,19,0
27.0,20,0
27.0,26,1
27.0,27,0
27.0,30,1
27.0,36,0
27.0,37,0
27.0,45,1
27.0,49,1
28.0,0,0
28.0,1,1
28.0,8,1
28.0,10,0
28.0,11,1
28.0,15,1
28.0,16,1
28.0,19,1
28.0,28,1
28.0,31,1
28.0,35,0
28.0,37,1
28.0,38,1
28.0,42,0
28.0,45,1
28.0,49,0
30.0,0,1
30.0,1,1
30.0,2,1
30.0,9,1
30.0,15,1
30.0,19,1
30.0,24,0
30.0,26,0
30.0,27,1
30.0,28,1
30.0,30,1
30.0,31,0
30.0,34,0
30.0,36,0
30.0,37,1
30.0,38,1
30.0,41,1
30.0,45,0
30.0,47,0
31.0,7,0
31.0,8,0
31.0,11,0
31.0,13,1
31.0,14,1
31.0,16,0
31.0,19,0
31.0,25,0
31.0,34,1
31.0,36,0
31.0,41,0
31.0,47,0
31.0,48,1
38.0,5,0
38.0,10,1
38.0,13,1
38.0,19,1
38.0,24,1
38.0,25,1
38.0,37,1
38.0,40,0
38.0,42,0
41.0,5,1
41.0,13,1
41.0,28,1
41.0,34,0
41.0,40,1
41.0,42,1
42.0,1,0
42.0,5,1
42.0,12,0
42.0,15,0
42.0,21,1
42.0,22,1
42.0,24,0
42.0,25,1
42.0,27,0
42.0,28,0
42.0,30,1
42.0,32,0
42.0,41,0
42.0,48,0
43.0,1,1
43.0,2,0
43.0,8,1
43.0,14,1
43.0,17,1
43.0,19,1
43.0,21,1
43.0,25,0
43.0,27,1
43.0,30,1
43.0,31,1
43.0,33,0
43.0,35,0
43.0,37,1
43.0,38,1
43.0,40,0
43.0,41,1
43.0,44,1
44.0,3,1
44.0,4,0
44.0,8,0
44.0,10,0
44.0,12,1
44.0,16,0
44.0,25,1
44.0,27,1
44.0,28,1
44.0,39,0
44.0,48,1
44.0,49,1
45.0,1,1
45.0,3,0
45.0,10,1
45.0,15,1
45.0,16,0
45.0,26,0
45.0,27,1
45.0,33,0
45.0,34,0
45.0,37,1
45.0,41,0
45.0,42,0
45.0,43,1
45.0,44,0
45.0,48,1
46.0,3,0
46.0,4,1
46.0,6,1
46.0,16,0
46.0,19,0
46.0,21,1
46.0,25,0
46.0,33,0
46.0,46,1
46.0,49,1
49.0,2,0
49.0,4,1
49.0,7,1
49.0,13,0
49.0,14,1
49.0,16,0
49.0,27,1
49.0,29,0
49.0,37,1
49.0,38,1
49.0,42,0
49.0,45,0
50.0,1,1
50.0,4,0
50.0,5,0
50.0,7,0
50.0,8,1
50.0,9,0
50.0,20,1
50.0,26,1
50.0,34,0
50.0,36,1
50.0,37,1
50.0,39,0
50.0,43,1
50.0,45,0
50.0,49,0
54.0,2,1
54.0,3,1
54.0,5,1
54.0,9,1
54.0,12,1
54.0,18,0
54.0,19,0
54.0,23,1
54.0,24,0
54.0,27,1
54.0,28,1
54.0,30,1
54.0,31,1
54.0,33,0
54.0,34,0
54.0,35,1
54.0,48,1
58.0,9,0
58.0,13,0
58.0,14,0
58.0,16,1
58.0,18,1
58.0,19,0
58.0,23,0
58.0,24,1
58.0,28,0
58.0,30,0
58.0,38,1
58.0,45,0
59.0,1,1
59.0,5,0
59.0,9,0
59.0,12,0
59.0,13,1
59.0,15,1
59.0,19,1
59.0,24,0
59.0,28,1
59.0,29,1
59.0,35,0
59.0,40,0
59.0,43,1
59.0,44,1
59.0,48,0
59.0,49,0
61.0,4,1
61.0,7,0
61.0,14,1
61.0,15,0
61.0,18,0
61.0,23,1
61.0,24,1
61.0,27,1
61.0,29,1
61.0,31,1
61.0,43,0
61.0,44,0
65.0,0,0
65.0,5,0
65.0,7,1
65.0,11,1
65.0,12,0
65.0,15,0
65.0,16,0
65.0,17,0
65.0,18,1
65.0,19,0
65.0,22,1
65.0,23,1
65.0,25,0
65.0,35,0
65.0,39,0
65.0,40,1
65.0,41,0
65.0,44,0
65.0,47,0
65.0,48,1
65.0,49,1
66.0,3,1
66.0,6,1
66.0,9,1
66.0,11,1
66.0,12,0
66.0,14,0
66.0,15,1
66.0,16,0
66.0,20,0
66.0,21,0
66.0,24,0
66.0,32,1
66.0,33,0
66.0,34,1
66.0,39,1
66.0,46,1
66.0,47,0
72.0,0,0
72.0,2,0
72.0,3,0
72.0,4,0
72.0,5,1
72.0,6,1
72.0,17,1
72.0,21,0
72.0,22,0
72.0,24,1
72.0,27,1
72.0,28,1
72.0,31,1
72.0,34,1
72.0,40,1
72.0,46,0
72.0,47,0
75.0,5,1
75.0,8,0
75.0,12,1
75.0,13,1
75.0,23,1
75.0,24,0
75.0,27,1
75.0,30,0
75.0,34,0
75.0,39,1
75.0,40,0
75.0,42,0
75.0,43,1
75.0,44,1
82.0,1,1
82.0,5,0
82.0,6,1
82.0,7,0
82.0,11,1
82.0,12,0
82.0,15,1
82.0,17,1
82.0,20,1
82.0,22,0
82.0,31,0
82.0,42,1
82.0,43,0
82.0,47,0
82.0,48,1
84.0,0,1
84.0,3,0
84.0,4,1
84.0,14,1
84.0,28,1
84.0,35,1
84.0,36,0
84.0,37,1
84.0,38,0
84.0,41,0
84.0,46,1
84.0,49,0
93.0,0,0
93.0,1,1
93.0,10,1
93.0,16,0
93.0,18,1
93.0,19,1
93.0,20,0
93.0,24,0
93.0,26,1
93.0,35,1
93.0,36,0
93.0,42,0
93.0,44,1
93.0,45,1
97.0,5,0
97.0,17,1
97.0,27,1
97.0,29,1
97.0,31,1
97.0,32,0
97.0,36,1
97.0,37,1
97.0,39,1
97.0,44,0
100.0,2,1
100.0,3,0
100.0,4,0
100.0,6,0
100.0,8,0
100.0,17,0
100.0,19,0
100.0,21,1
100.0,22,0
100.0,24,1
100.0,27,0
100.0,32,1
100.0,35,0
100.0,39,0
100.0,43,1
100.0,47,0
100.0,48,0
101.0,6,0
101.0,10,0
101.0,15,0
101.0,22,1
101.0,27,1
101.0,29,0
101.0,31,0
101.0,33,0
101.0,35,1
101.0,36,0
101.0,37,1
101.0,46,1
102.0,5,1
102.0,6,1
102.0,7,1
102.0,8,1
102.0,9,0
102.0,10,1
102.0,11,1
102.0,14,0
102.0,28,0
102.0,38,1
102.0,39,1
102.0,43,0
102.0,47,1
103.0,4,1
103.0,10,1
103.0,13,0
103.0,14,1
103.0,17,0
103.0,23,1
103.0,35,1
103.0,36,0
103.0,39,1
103.0,41,1
103.0,44,1
112.0,4,0
112.0,5,1
112.0,6,1
112.0,9,0
112.0,10,1
112.0,13,1
112.0,14,0
112.0,16,0
112.0,18,1
112.0,23,0
112.0,27,0
112.0,35,1
112.0,36,0
112.0,38,1
112.0,41,1
112.0,42,1
112.0,46,1
112.0,49,1
115.0,2,0
115.0,7,0
115.0,9,1
115.0,10,0
115.0,16,1
115.0,17,1
115.0,19,0
115.0,24,1
115.0,26,0
115.0,29,0
115.0,32,0
115.0,33,0
115.0,40,1
115.0,41,1
115.0,42,0
115.0,45,1
115.0,47,0
118.0,0,0
118.0,1,1
118.0,4,0
118.0,9,0
118.0,10,1
118.0,12,1
118.0,19,1
118.0,28,1
118.0,29,1
118.0,31,0
118.0,32,0
118.0,33,0
118.0,35,1
118.0,36,0
118.0,37,0
118.0,40,0
118.0,41,1
118.0,43,0
118.0,46,1
118.0,48,0
120.0,0,0
120.0,1,0
120.0,2,0
120.0,4,0
120.0,14,1
120.0,16,1
120.0,19,1
120.0,21,1
120.0,26,1
120.0,27,0
120.0,28,1
120.0,29,1
120.0,33,0
120.0,41,1
120.0,46,1
120.0,48,1
127.0,0,0
127.0,1,0
127.0,13,0
127.0,14,0
127.0,16,0
127.0,19,1
127.0,21,1
127.0,24,0
127.0,32,1
127.0,36,1
127.0,37,1
127.0,40,0
127.0,47,0
128.0,1,0
128.0,4,1
128.0,6,0
128.0,7,1
128.0,11,0
128.0,24,0
128.0,30,0
128.0,34,0
128.0,36,0
128.0,40,0
128.0,41,1
128.0,42,0
128.0,44,1
131.0,1,1
131.0,2,0
131.0,3,0
131.0,4,1
131.0,7,0
131.0,9,0
131.0,10,1
131.0,12,1
131.0,15,0
131.0,21,0
131.0,27,1
131.0,28,1
131.0,29,0
131.0,30,0
131.0,31,0
131.0,35,0
131.0,38,1
131.0,41,1
131.0,42,1
131.0,43,1
131.0,45,1
131.0,48,0
135.0,0,1
135.0,3,0
135.0,8,1
135.0,10,1
135.0,14,1
135.0,15,1
135.0,16,0
135.0,17,1
135.0,21,0
135.0,22,0
135.0,24,0
135.0,25,1
135.0,27,0
135.0,30,1
135.0,37,1
135.0,42,1
135.0,46,1
135.0,47,1
137.0,0,0
137.0,6,0
137.0,12,0
137.0,19,0
137.0,23,0
137.0,28,1
137.0,29,1
137.0,30,1
137.0,31,1
137.0,33,0
137.0,41,0
137.0,42,1
137.0,43,0
137.0,45,1
137.0,48,1
137.0,49,1
140.0,3,1
140.0,4,0
140.0,6,1
140.0,7,0
140.0,8,1
140.0,19,1
140.0,20,1
140.0,22,0
140.0,25,0
140.0,27,0
140.0,28,1
140.0,30,1
140.0,31,1
140.0,33,0
140.0,34,0
140.0,39,0
140.0,43,0
140.0,47,1
142.0,0,1
142.0,4,1
142.0,18,0
142.0,19,1
142.0,21,0
142.0,27,1
142.0,29,1
142.0,30,0
142.0,34,0
142.0,37,1
142.0,40,0
142.0,41,1
143.0,10,1
143.0,11,0
143.0,13,1
143.0,14,1
143.0,16,0
143.0,17,0
143.0,21,1
143.0,22,1
143.0,29,1
143.0,31,0
143.0,32,1
143.0,38,1
143.0,41,1
143.0,43,0
143.0,44,1
143.0,46,0
143.0,48,1
143.0,49,1
144.0,1,0
144.0,3,0
144.0,4,0
144.0,11,1
144.0,14,1
144.0,16,0
144.0,17,1
144.0,21,0
144.0,22,0
144.0,23,1
144.0,29,1
144.0,30,0
144.0,33,1
144.0,34,0
144.0,36,1
144.0,39,1
144.0,46,1
149.0,0,1
149.0,3,0
149.0,6,1
149.0,11,1
149.0,13,0
149.0,14,0
149.0,17,1
149.0,24,1
149.0,32,0
149.0,33,0
149.0,37,0
149.0,41,1
149.0,42,1
149.0,44,0
149.0,49,0
